codeword,minDistortion
0,0.621718
0,0.413151
0,0.350042
0,0.324829
0,0.374358
0,0.273758
0,0.350426
0,0.414962
0,0.567969
0,0.727701
0,0.513593
0,0.567121
0,0.748758
0,0.676093
0,0.660869
0,0.650480
0,0.500346
0,0.397779
0,0.535993
0,0.606259
0,0.571201
0,0.493165
0,0.508368
0,0.680964
0,0.686041
0,0.621752
0,0.515809
0,0.632978
0,0.677026
0,0.690681
0,0.607704
0,0.695843
0,0.841543
0,0.743160
0,0.651501
0,0.724729
0,0.683337
0,0.872886
0,0.779888
0,0.704805
0,0.739238
0,0.589298
0,0.465855
0,0.482528
0,0.381586
1,0.480555
1,0.372598
1,0.358253
1,0.381928
1,0.277567
1,0.250742
1,0.358898
1,0.321859
1,0.232504
1,0.231011
1,0.357878
1,0.362951
1,0.306252
1,0.239455
1,0.214375
1,0.311385
1,0.242989
1,0.221041
1,0.176699
1,0.192315
1,0.237702
1,0.266968
1,0.283006
1,0.347611
1,0.334414
1,0.336432
1,0.186539
1,0.237271
1,0.227826
1,0.247501
1,0.240219
1,0.214380
1,0.260632
1,0.256054
1,0.222367
1,0.219492
1,0.220995
1,0.283378
1,0.225861
1,0.243408
1,0.203324
1,0.274171
1,0.217697
1,0.181963
1,0.283322
1,0.272040
1,0.279138
1,0.433449
1,0.323900
1,0.310585
1,0.317218
1,0.311813
1,0.262712
1,0.263753
1,0.202622
1,0.320824
1,0.330868
1,0.335428
1,0.313638
1,0.405210
1,0.307295
1,0.300413
1,0.268240
1,0.223419
1,0.366806
1,0.200109
1,0.240952
1,0.253942
1,0.284393
1,0.254679
1,0.277599
1,0.346388
1,0.302104
1,0.368906
1,0.365278
1,0.350525
1,0.267232
1,0.265777
1,0.433255
1,0.170502
1,0.235599
1,0.198638
1,0.193477
1,0.196575
1,0.299507
1,0.263848
1,0.282486
1,0.288021
1,0.162956
1,0.189165
1,0.277512
1,0.270995
1,0.267642
1,0.214073
1,0.306131
1,0.226237
1,0.197199
1,0.254987
1,0.191724
1,0.311788
1,0.250162
1,0.231035
1,0.342798
1,0.351212
1,0.332263
1,0.361301
1,0.357195
1,0.286117
1,0.281876
1,0.390487
1,0.297092
1,0.282065
1,0.358491
1,0.527647
1,0.529213
1,0.570018
1,0.601411
1,0.397698
1,0.396261
1,0.266221
1,0.305444
1,0.295386
1,0.280038
1,0.190013
1,0.256450
1,0.315926
1,0.277098
1,0.237681
1,0.213866
1,0.191079
1,0.283998
1,0.256434
1,0.239026
1,0.343596
1,0.377421
1,0.462833
0,0.394668
1,0.340591
1,0.353875
0,0.411734
0,0.497520
0,0.329314
0,0.319263
0,0.316614
0,0.278295
0,0.361966
0,0.397398
0,0.363916
0,0.351358
0,0.467940
0,0.565380
0,0.584952
0,0.582056
0,0.660215
0,0.785423
0,0.688206
0,0.626119
0,0.574478
0,0.620196
0,0.594913
0,0.570884
0,0.722500
0,0.741481
0,0.727183
0,0.696077
0,0.747920
0,0.800037
0,0.998640
0,0.962510
0,0.491260
0,0.431050
0,0.660665
0,0.686652
0,0.635187
0,0.721523
0,0.715866
0,0.511144
0,0.454118
0,0.479051
0,0.352794
0,0.277980
0,0.241679
0,0.341350
0,0.301376
0,0.353528
0,0.388801
0,0.411180
0,0.509335
1,0.450860
1,0.333579
1,0.380907
1,0.217672
1,0.291518
1,0.217484
1,0.135632
1,0.181721
1,0.163038
1,0.133858
1,0.235331
1,0.220418
1,0.237133
1,0.174925
1,0.204258
1,0.256065
1,0.287123
1,0.195724
1,0.175708
1,0.182500
1,0.162148
1,0.275691
1,0.294354
1,0.250001
1,0.278318
1,0.251442
1,0.240428
1,0.210680
1,0.271253
1,0.427282
1,0.312161
1,0.269058
1,0.242126
1,0.225689
1,0.255019
1,0.311238
1,0.273914
1,0.266302
1,0.250223
1,0.272903
1,0.307524
1,0.352595
1,0.293440
1,0.393917
1,0.457966
1,0.303297
1,0.291947
1,0.303420
1,0.366618
1,0.309608
1,0.325109
1,0.315193
1,0.266046
1,0.236161
1,0.262996
1,0.209052
1,0.191352
1,0.290400
1,0.240152
1,0.184679
1,0.232008
1,0.253154
1,0.224573
1,0.249160
1,0.245981
1,0.473217
1,0.582097
1,0.622503
1,0.547004
1,0.440294
1,0.490640
1,0.509881
1,0.302330
1,0.299169
1,0.318479
1,0.341651
1,0.304334
1,0.305445
1,0.301154
1,0.300648
1,0.578857
1,0.907861
0,0.981983
0,0.835000
0,0.725522
0,0.812122
0,0.846455
0,0.879214
0,0.680818
0,0.512877
0,0.522093
0,0.585932
0,0.755519
0,0.660803
0,0.599666
0,0.584630
0,0.637230
0,0.871395
0,0.903430
0,0.779216
0,0.628670
0,0.639907
0,0.665238
0,0.576716
0,0.614711
0,0.577993
0,0.578834
0,0.528944
0,0.555147
0,0.590199
0,0.468854
0,0.469739
0,0.568214
0,0.625822
0,0.611033
0,0.642484
0,0.398308
0,0.424286
0,0.379932
0,0.527197
0,0.316190
0,0.227885
0,0.201530
0,0.180887
0,0.331430
0,0.362298
0,0.358862
0,0.325858
0,0.461993
0,0.437947
0,0.325148
0,0.339134
0,0.303086
0,0.418252
0,0.601827
0,0.503664
0,0.537039
0,0.538006
0,0.600199
1,0.573274
0,0.485703
0,0.680118
0,0.590783
0,0.652207
0,0.619049
1,0.502675
1,0.413541
1,0.368800
1,0.292395
1,0.341781
1,0.422588
1,0.524450
1,0.297960
1,0.390476
0,0.384856
1,0.300802
1,0.318029
1,0.355194
1,0.272986
1,0.306663
1,0.337091
1,0.334706
1,0.260771
1,0.213957
1,0.166717
1,0.189284
1,0.203912
1,0.120488
1,0.182363
1,0.216812
1,0.231139
1,0.167348
1,0.147285
1,0.159148
1,0.239073
1,0.244209
1,0.247210
1,0.210354
1,0.212425
1,0.187286
1,0.257362
1,0.125927
1,0.174985
1,0.161238
1,0.122810
1,0.164754
1,0.251821
1,0.258419
1,0.349690
1,0.263925
1,0.280735
1,0.187544
1,0.198639
1,0.160474
1,0.206266
1,0.214894
1,0.278410
1,0.331508
1,0.285981
1,0.247229
1,0.224364
1,0.176447
1,0.251167
1,0.217891
1,0.220581
1,0.232933
1,0.209765
1,0.181292
1,0.239572
1,0.188346
1,0.299827
1,0.191937
1,0.227424
1,0.270547
1,0.243695
1,0.204233
1,0.278703
1,0.312026
1,0.284553
1,0.210455
1,0.189061
1,0.135288
1,0.245487
1,0.336181
1,0.237414
1,0.234681
1,0.287062
1,0.195235
1,0.214274
1,0.161205
1,0.211159
1,0.262842
1,0.201307
1,0.159533
1,0.220021
1,0.200640
1,0.236039
1,0.244767
1,0.210983
1,0.167964
1,0.214684
1,0.259589
1,0.223513
1,0.245736
1,0.319404
1,0.233817
1,0.226784
1,0.238775
1,0.238472
1,0.350068
1,0.316240
1,0.325781
1,0.359333
1,0.413469
1,0.426737
1,0.383475
1,0.330291
1,0.356394
1,0.502879
1,0.542975
1,0.495503
1,0.496266
1,0.572944
1,0.549344
0,0.574309
0,0.743324
0,0.626270
0,0.746616
1,0.694441
0,0.539978
0,0.721656
1,0.763941
0,0.473445
0,0.579922
1,0.662623
1,0.597849
1,0.521840
1,0.294031
1,0.279602
1,0.518569
1,0.723166
1,0.630455
1,0.447689
1,0.406423
1,0.495222
0,0.577243
1,0.509026
1,0.624236
1,0.759442
0,0.651732
0,0.622140
0,0.650619
0,0.880905
0,0.822710
0,0.867466
0,0.935154
0,0.985843
0,1.035711
0,1.132596
0,1.143178
0,1.167584
0,1.058647
0,1.112698
0,1.342466
0,1.233564
0,1.330532
0,1.314377
0,1.212585
0,1.162716
0,0.998237
0,0.936971
0,0.811925
0,0.745288
1,0.872975
1,0.897648
1,0.524737
1,0.210079
1,0.204762
1,0.226275
1,0.258874
1,0.263149
1,0.212585
1,0.236967
1,0.327732
1,0.251690
1,0.220475
1,0.197043
1,0.201671
1,0.214596
1,0.273630
1,0.268481
1,0.304503
1,0.325448
1,0.296112
1,0.202887
1,0.128625
1,0.190610
1,0.148592
1,0.134651
1,0.164196
1,0.160948
1,0.227230
1,0.230602
1,0.170093
1,0.202580
1,0.201025
1,0.281384
1,0.229754
1,0.242357
1,0.294083
1,0.177896
1,0.179414
1,0.247027
1,0.264816
1,0.159386
1,0.204199
1,0.203748
1,0.189074
1,0.114813
1,0.315788
1,0.215483
1,0.296548
1,0.172559
1,0.213877
1,0.222505
1,0.192713
1,0.193416
1,0.189386
1,0.182306
1,0.272006
1,0.257127
1,0.222107
1,0.193005
1,0.220017
1,0.289595
1,0.254365
1,0.267607
1,0.252230
1,0.237899
1,0.225551
1,0.291322
1,0.367653
1,0.318633
1,0.286659
1,0.232096
1,0.234936
1,0.243547
1,0.184620
1,0.169250
1,0.185958
1,0.274880
1,0.355279
1,0.214063
1,0.251906
1,0.294932
1,0.305173
1,0.244260
1,0.245271
1,0.298179
1,0.268331
1,0.302388
1,0.317277
1,0.250827
1,0.215691
1,0.269782
1,0.387249
1,0.366618
1,0.301717
1,0.268250
1,0.200944
1,0.259905
1,0.214100
1,0.335927
1,0.276684
1,0.208887
1,0.200025
1,0.264410
1,0.251252
1,0.242261
1,0.228056
1,0.288401
1,0.326420
1,0.368419
1,0.472706
1,0.563900
1,0.545057
1,0.571246
1,0.440594
1,0.442734
1,0.489627
1,0.577325
0,0.548275
0,0.477913
0,0.674011
0,0.682493
0,0.656753
0,0.636492
0,0.648290
0,0.833760
0,0.692705
0,0.527084
0,0.548515
0,0.507135
0,0.561755
0,0.587546
0,0.716039
0,0.791245
0,0.784701
0,0.648045
0,0.572676
0,0.709510
0,0.666166
0,0.573547
0,0.626365
0,0.619947
0,0.655265
0,0.692351
0,0.789201
0,0.841642
0,0.728779
0,0.650968
0,0.503100
0,0.508326
0,0.543443
0,0.628605
0,0.591403
0,0.663452
0,0.648222
0,0.591087
0,0.513693
0,0.666516
0,0.719568
0,0.658707
0,0.576712
0,0.533633
0,0.471166
0,0.410778
0,0.388583
0,0.399866
0,0.382297
0,0.422741
0,0.514176
0,0.470135
0,0.406462
0,0.552335
0,0.461684
0,0.402752
0,0.415705
0,0.393757
0,0.351528
0,0.316770
0,0.328627
0,0.452039
0,0.439274
0,0.354478
0,0.312921
0,0.324294
0,0.278182
0,0.329083
0,0.371765
0,0.369728
0,0.269283
0,0.293543
0,0.434196
0,0.469106
0,0.368258
0,0.365944
0,0.394760
0,0.474583
0,0.344685
0,0.262661
0,0.168976
0,0.253904
0,0.315487
0,0.427078
0,0.522815
0,0.438343
0,0.398491
0,0.245311
0,0.304345
0,0.265112
0,0.279148
1,0.357041
1,0.434232
1,0.341096
1,0.315012
1,0.253350
1,0.309235
1,0.282457
1,0.203544
1,0.152829
1,0.214633
1,0.180958
1,0.172302
1,0.117597
1,0.179445
1,0.159229
1,0.153079
1,0.240125
1,0.350402
1,0.298281
1,0.220809
1,0.323993
1,0.285753
1,0.311551
1,0.384608
1,0.305215
1,0.213074
1,0.184511
1,0.230574
1,0.200209
1,0.239249
1,0.195828
1,0.215844
1,0.176445
1,0.211071
1,0.528172
1,0.629602
1,0.681127
1,0.475017
1,0.522343
1,0.813594
1,0.507564
1,0.457598
1,0.361538
1,0.269555
1,0.144372
1,0.205817
1,0.326100
1,0.285788
1,0.290912
1,0.277437
1,0.271217
1,0.278174
1,0.273259
1,0.234984
1,0.154308
1,0.187138
1,0.247478
1,0.219058
1,0.235187
1,0.198762
1,0.222567
1,0.280787
1,0.258402
1,0.248016
1,0.383554
1,0.364115
1,0.323419
1,0.280666
1,0.480489
1,0.304120
1,0.188207
1,0.361959
1,0.291788
1,0.339902
1,0.224275
1,0.288845
1,0.402098
1,0.266123
1,0.238911
1,0.355265
1,0.497520
1,0.543582
1,0.550788
1,0.551424
1,0.331166
1,0.407521
1,0.463354
1,0.502340
1,0.645843
1,0.544398
1,0.411083
1,0.302956
1,0.312181
0,0.635271
0,0.773113
0,0.586313
0,0.617368
0,0.614137
0,0.709955
0,0.713935
0,0.743787
0,0.431854
0,0.554665
0,0.697832
1,0.610286
0,0.578926
0,0.808412
0,0.672596
0,0.438123
0,0.371218
0,0.611459
0,1.171055
0,0.836368
0,0.694646
0,0.577650
0,0.581439
0,0.630650
0,0.529319
0,0.448659
0,0.424196
0,0.427997
0,0.452399
0,0.516862
0,0.553753
0,0.571367
0,0.593957
0,0.869788
0,0.939810
0,0.697791
0,0.590778
0,0.456529
0,0.543416
0,0.557167
0,0.548915
0,0.576584
0,0.514683
0,0.474984
0,0.557987
0,0.544141
0,0.650670
0,0.619575
0,0.634978
0,0.523185
0,0.542128
0,0.671870
0,0.647453
0,0.538580
0,0.556358
0,0.415798
0,0.319915
0,0.421156
0,0.572359
0,0.559246
0,0.610005
0,0.879959
0,1.252047
0,1.814653
0,1.588851
0,0.990136
0,0.475244
0,0.380359
0,0.361162
0,0.297988
0,0.368189
0,0.417775
0,0.461694
0,0.367321
0,0.420588
0,0.439298
0,0.450725
0,0.522987
0,0.539750
0,0.509958
0,0.563413
0,0.587246
0,0.526570
0,0.533660
0,0.605489
0,0.546854
0,0.482381
0,0.536553
0,0.423100
1,0.340856
0,0.422245
0,0.333136
0,0.350430
1,0.390226
1,0.316620
1,0.214906
1,0.264923
1,0.263571
1,0.228763
1,0.172162
1,0.155896
1,0.126564
1,0.220824
1,0.190034
1,0.227374
1,0.253673
1,0.242785
1,0.325181
1,0.374637
1,0.376418
1,0.309607
1,0.293757
1,0.166907
1,0.223954
1,0.154728
1,0.167970
1,0.205001
1,0.261577
1,0.242512
1,0.258568
1,0.260004
1,0.191954
1,0.277668
1,0.277261
1,0.172655
1,0.214810
1,0.206029
1,0.139900
1,0.235769
1,0.235482
1,0.249857
1,0.234155
1,0.294052
1,0.289970
1,0.222716
1,0.258100
1,0.291478
1,0.193402
1,0.208414
1,0.236016
1,0.146217
1,0.176145
1,0.249801
1,0.188136
1,0.274951
1,0.265097
1,0.388912
1,0.289418
1,0.204811
1,0.215752
1,0.268872
1,0.317123
1,0.246134
1,0.220825
1,0.238532
1,0.359914
1,0.300428
1,0.273092
1,0.223059
1,0.290846
1,0.248193
1,0.241207
1,0.300452
1,0.336045
1,0.347344
1,0.239858
1,0.256668
1,0.266799
1,0.283142
1,0.139648
1,0.225766
1,0.279403
1,0.204227
1,0.155283
1,0.183734
1,0.206590
1,0.173378
1,0.232526
1,0.301639
1,0.295725
1,0.198045
1,0.128357
1,0.119242
1,0.165086
1,0.173458
1,0.179208
1,0.346360
1,0.408137
1,0.404387
0,0.552875
0,0.386527
1,0.329237
1,0.368523
1,0.356866
0,0.411353
0,0.357513
1,0.220611
0,0.334756
1,0.344326
0,0.329700
0,0.385057
0,0.430551
0,0.400420
0,0.421301
0,0.335782
0,0.299185
0,0.373839
0,0.482854
0,0.462023
0,0.368641
0,0.361214
0,0.499138
0,0.397206
0,0.498417
0,0.376337
0,0.571527
0,0.498692
0,0.579371
0,0.597724
0,0.538895
0,0.505577
0,0.520976
0,0.579894
0,0.684913
0,0.789605
0,0.817545
0,0.525881
0,0.506411
0,0.535401
0,0.560041
0,0.727797
0,0.716489
0,0.731098
0,0.601191
0,0.557497
0,0.450283
0,0.301698
0,0.241179
0,0.392263
0,0.668019
0,0.603709
0,0.727316
0,0.700981
0,0.818652
0,0.668743
0,0.634287
0,0.744077
0,0.595385
0,0.441267
0,0.459045
0,0.561714
0,0.788019
0,0.800180
0,0.659298
0,0.544204
0,0.568942
0,0.642559
0,0.826930
0,0.934238
0,1.080823
0,1.097477
0,0.637715
0,0.605038
0,0.596908
0,0.557466
0,0.503740
0,0.543144
0,0.441942
0,0.369753
0,0.434412
0,0.437965
0,0.532920
0,0.533615
0,0.513549
0,0.508504
0,0.540304
0,0.563174
0,0.722822
0,0.614553
0,0.566742
0,0.691972
0,1.138023
0,1.083006
0,0.988595
0,0.765759
0,0.920294
0,1.072625
0,1.028492
0,0.985008
0,0.854640
0,0.899737
0,0.741757
0,0.587321
0,0.449979
0,0.445147
0,0.541513
0,0.495936
0,0.389095
0,0.560133
0,0.705683
0,0.550950
0,0.391822
0,0.377831
0,0.451026
0,0.338438
0,0.409433
0,0.742922
0,0.882920
0,0.581916
0,0.643851
0,0.509789
0,0.341690
0,0.432750
0,0.494450
0,0.566122
0,0.528201
1,0.498885
1,0.580590
1,0.590925
0,0.439164
0,0.619612
0,0.949689
0,0.531585
0,0.491362
0,0.414661
0,0.522807
0,0.683930
0,0.749354
0,0.464126
0,0.312474
0,0.328595
0,0.340008
1,0.324034
1,0.255176
1,0.346706
1,0.259122
1,0.195084
1,0.155345
1,0.254238
1,0.236080
1,0.209150
1,0.213312
1,0.173426
1,0.183962
1,0.218853
1,0.203750
1,0.302982
1,0.284237
1,0.175662
1,0.252602
1,0.227001
1,0.260780
1,0.372507
1,0.242492
1,0.130351
1,0.163445
1,0.193511
1,0.198449
1,0.140878
1,0.177852
1,0.206624
1,0.187633
1,0.160009
1,0.266530
1,0.238775
1,0.161913
1,0.276682
1,0.144903
1,0.208693
1,0.177124
1,0.218062
1,0.185984
1,0.150193
1,0.141846
1,0.179583
1,0.162744
1,0.192570
1,0.217604
1,0.233996
1,0.218546
1,0.252917
1,0.245430
1,0.317030
1,0.360527
1,0.330669
1,0.449850
1,0.355309
1,0.406300
1,0.414474
1,0.400916
1,0.388518
1,0.460090
1,0.408935
1,0.402971
1,0.698717
1,0.551893
1,0.236112
1,0.196175
1,0.265594
1,0.303597
1,0.210484
1,0.259250
1,0.341114
1,0.349954
1,0.357236
1,0.287615
1,0.271778
1,0.260117
1,0.206990
1,0.240020
1,0.252292
1,0.399135
1,0.461493
1,0.563255
1,0.676658
1,0.901104
1,1.282306
0,1.129894
0,0.764752
0,0.520147
0,0.636544
0,0.712264
0,0.727139
0,0.951895
0,0.787692
0,0.802213
0,0.878089
0,0.799986
0,0.713323
0,0.577067
0,0.655186
0,0.662567
0,0.598375
0,0.543025
0,0.703140
0,0.687392
0,0.593376
0,0.597387
0,0.640838
0,0.537949
0,0.584877
0,0.603182
0,0.560611
0,0.628968
0,0.505628
0,0.623220
0,0.515248
0,0.773250
0,1.016806
0,1.161943
0,1.194673
0,1.095439
0,0.834578
0,0.655503
0,0.850594
0,1.128473
0,1.225082
0,0.956126
0,1.107634
0,1.214200
0,1.280535
0,1.118644
0,1.120599
0,0.963812
0,0.705491
0,1.100219
0,1.392189
0,1.415680
0,1.094387
0,0.975633
0,1.082176
0,1.093392
0,1.136775
0,1.096452
0,1.097936
0,1.149822
0,1.107951
0,1.307958
0,1.182082
0,1.096607
0,1.064325
0,0.961977
0,1.187621
0,1.082536
0,0.836347
0,0.849314
0,0.772471
0,0.541600
0,0.564658
0,0.507261
0,0.557646
0,0.740135
0,0.673017
0,0.628807
0,0.642500
0,0.557464
0,0.510466
0,0.413620
0,0.488413
0,0.374932
0,0.511949
0,0.471822
0,0.598634
0,0.487237
0,0.333916
0,0.410033
0,0.612025
0,0.557168
0,0.516987
0,0.750322
0,0.691012
0,0.701826
0,0.518242
0,0.468150
0,0.459645
0,0.442966
0,0.509324
0,0.449633
0,0.593711
0,0.670963
0,0.673325
0,0.658821
0,0.722452
0,0.699078
0,0.930400
0,1.573912
0,1.617271
0,1.391290
0,1.609116
0,1.264871
0,0.855649
0,0.566668
0,0.468564
0,0.460733
0,0.375702
0,0.379914
0,0.305866
0,0.392529
0,0.381068
0,0.363856
0,0.459888
0,0.589332
0,0.621865
0,0.766551
0,0.987396
0,1.251784
0,0.821821
0,0.869182
0,0.818020
0,0.574873
0,0.375872
0,0.343271
1,0.223974
1,0.172270
1,0.272086
1,0.361894
1,0.258769
1,0.270654
1,0.178299
1,0.211758
1,0.186358
1,0.175038
1,0.189407
1,0.233425
1,0.159025
1,0.255075
1,0.387194
1,0.349744
1,0.210864
1,0.210385
1,0.241547
1,0.192704
1,0.325894
1,0.301989
1,0.178413
1,0.136328
1,0.168138
1,0.183778
1,0.168000
1,0.208119
1,0.227443
1,0.311310
1,0.343076
1,0.443712
1,0.413587
1,0.334394
1,0.212544
1,0.189481
1,0.276856
1,0.198513
1,0.155353
1,0.192838
1,0.191138
1,0.150034
1,0.193478
1,0.209281
1,0.246251
1,0.303785
1,0.223504
1,0.267817
1,0.201223
1,0.242632
1,0.250587
1,0.234689
1,0.238518
1,0.247200
1,0.194251
1,0.243694
1,0.246609
1,0.184613
1,0.186097
1,0.221779
1,0.305230
1,0.294402
1,0.191631
1,0.239412
1,0.271712
1,0.275083
1,0.336070
1,0.355001
1,0.223213
1,0.232590
1,0.282337
1,0.302010
1,0.294518
1,0.286589
1,0.242263
1,0.165320
1,0.211205
1,0.179002
1,0.225636
1,0.214481
1,0.201498
1,0.195327
1,0.218039
1,0.222661
1,0.363741
1,0.209705
1,0.210299
1,0.225277
1,0.138190
1,0.216705
1,0.202272
1,0.282431
1,0.304281
1,0.247286
1,0.214641
1,0.244823
1,0.149688
1,0.253266
1,0.172831
1,0.201788
1,0.138418
1,0.256767
1,0.189302
1,0.201622
1,0.239494
1,0.154613
1,0.248153
1,0.159258
1,0.210545
1,0.277127
1,0.390560
1,0.551852
1,0.648774
0,0.821165
0,0.814708
0,0.822808
1,0.566572
1,0.451842
1,0.309815
1,0.372766
1,0.433601
1,0.391071
0,0.561555
0,0.556367
0,0.586355
0,0.606378
0,0.667086
0,0.548568
0,0.463156
0,0.640751
0,0.677473
0,0.532075
0,0.440539
0,0.500850
0,0.568104
0,0.571260
0,0.510622
0,0.571586
0,0.495161
0,0.593595
0,0.493035
0,0.505286
0,0.514207
0,0.556507
0,0.522939
0,0.586773
0,0.497252
0,0.539374
0,0.663929
0,0.781244
0,0.722167
0,0.692845
0,0.662247
0,0.656014
0,0.674690
0,0.666012
0,0.680016
0,0.646314
0,0.569798
0,0.540078
0,0.646986
0,0.539751
0,0.554544
0,0.458806
0,0.452991
0,0.530610
0,0.817967
0,0.920479
0,0.803691
0,0.620876
0,0.623001
0,0.612582
0,0.783207
0,0.673045
0,0.675758
0,0.605149
0,0.634556
0,0.625600
0,0.723389
0,0.577608
0,0.704085
0,0.604543
0,0.571589
0,0.766644
0,0.792470
0,0.718483
0,0.755385
0,1.041771
0,1.076831
0,0.965596
0,0.935335
0,1.017500
0,0.993592
0,0.776950
0,0.944366
0,0.921802
0,0.998786
0,1.038983
0,0.747686
0,0.820104
0,0.974630
0,1.104153
0,0.999727
0,0.735189
0,0.646083
0,0.667656
0,0.822195
0,1.030827
0,1.083183
0,1.052875
0,1.079305
0,0.977991
0,0.930945
0,1.038181
0,0.827948
0,0.768984
0,0.661207
0,0.673154
0,0.708663
0,0.765672
0,0.691320
0,0.523706
0,0.447503
0,0.259962
0,0.349302
0,0.389396
0,0.428985
0,0.379371
0,0.374432
0,0.397862
0,0.361221
0,0.319386
0,0.282239
0,0.361464
0,0.441277
0,0.327817
0,0.314113
0,0.240438
0,0.208521
0,0.365671
0,0.408259
0,0.357965
0,0.606283
0,0.548448
0,0.545784
0,0.391755
0,0.328769
0,0.374485
0,0.419765
0,0.329432
0,0.422947
1,0.500352
1,0.407008
1,0.293932
1,0.347332
1,0.366383
1,0.301504
1,0.197362
1,0.232354
1,0.198907
1,0.188915
1,0.147044
1,0.194134
1,0.168964
1,0.175119
1,0.217696
1,0.212413
1,0.148622
1,0.229950
1,0.246202
1,0.181231
1,0.222514
1,0.185142
1,0.110097
1,0.203790
1,0.159855
1,0.183202
1,0.269718
1,0.152897
1,0.173575
1,0.172817
1,0.104698
1,0.175549
1,0.217219
1,0.212189
1,0.225188
1,0.239730
1,0.208965
1,0.152598
1,0.248308
1,0.239446
1,0.224026
1,0.255124
1,0.373494
1,0.212607
1,0.219156
1,0.257685
1,0.158052
1,0.180948
1,0.278362
1,0.249481
1,0.144128
1,0.190095
1,0.248698
1,0.202620
1,0.211716
1,0.185154
1,0.188853
1,0.280608
1,0.259538
1,0.213298
1,0.176005
1,0.219864
1,0.160723
1,0.141303
1,0.134011
1,0.200464
1,0.301450
1,0.266522
1,0.261518
1,0.160989
1,0.122099
1,0.132213
1,0.132925
1,0.100878
1,0.108489
1,0.152475
1,0.171111
1,0.113424
1,0.170455
1,0.166394
1,0.126839
1,0.178493
1,0.253631
1,0.262398
1,0.270691
1,0.435511
1,0.445817
1,0.490526
1,0.683818
0,0.577526
0,0.483104
0,0.517824
0,0.360842
0,0.350045
0,0.411382
0,0.422117
0,0.352008
1,0.425251
1,0.504019
1,0.394787
1,0.427223
0,0.433640
0,0.435034
0,0.511359
0,0.600419
0,0.525267
0,0.530461
0,0.508659
0,0.515593
0,0.596969
0,0.615938
0,0.625105
0,0.619034
0,0.527381
0,0.584979
0,0.636425
0,0.610892
0,0.586575
0,0.594406
0,0.505684
0,0.431231
0,0.416707
0,0.496994
0,0.570074
0,0.508510
0,0.482363
0,0.590131
0,0.677295
0,0.645353
0,0.662449
0,0.739961
0,0.671971
0,0.781043
0,0.609646
0,0.538424
0,0.496432
0,0.567707
0,0.674269
0,0.600842
0,0.564663
0,0.624011
0,0.651021
0,0.621873
0,0.499849
0,0.581358
0,0.546288
0,0.489799
0,0.606951
0,0.549204
0,0.479176
0,0.441851
0,0.493580
0,0.473336
0,0.458838
0,0.373589
0,0.354123
0,0.364671
0,0.406315
0,0.348094
0,0.312414
0,0.289923
1,0.328785
1,0.373796
1,0.308051
1,0.375085
1,0.230593
1,0.146051
1,0.203447
1,0.156399
1,0.172540
1,0.158999
1,0.156773
1,0.118209
1,0.195077
1,0.191925
1,0.139054
1,0.114244
1,0.136852
1,0.193675
1,0.165079
1,0.143306
1,0.175983
1,0.153503
1,0.093765
1,0.142015
1,0.218030
1,0.178283
1,0.188952
1,0.149156
1,0.132081
1,0.177732
1,0.115577
1,0.138099
1,0.148992
1,0.123180
1,0.190800
1,0.205227
1,0.162090
1,0.157938
1,0.153902
1,0.210030
1,0.202150
1,0.162828
1,0.203859
1,0.200589
1,0.115211
1,0.248699
1,0.207140
1,0.184315
1,0.121442
1,0.190588
1,0.181013
1,0.166868
1,0.105230
1,0.081609
1,0.191461
1,0.156421
1,0.124892
1,0.115628
1,0.136976
1,0.211203
1,0.126920
1,0.140154
1,0.162082
1,0.124855
1,0.188641
1,0.165418
1,0.185601
1,0.264381
1,0.280752
1,0.328715
0,0.463529
0,0.521910
0,0.566828
0,0.500705
0,0.372754
0,0.381069
0,0.470486
0,0.427752
0,0.330840
0,0.368969
0,0.457056
0,0.477441
0,0.569884
0,0.699140
0,0.615598
0,0.426219
0,0.464329
0,0.446280
0,0.418674
0,0.536563
0,0.605771
0,0.602944
0,0.479779
0,0.510010
0,0.483323
0,0.380153
0,0.346481
0,0.338018
0,0.371733
0,0.364512
0,0.413213
0,0.510760
0,0.441878
0,0.376062
0,0.421149
0,0.410268
0,0.505406
0,0.483767
0,0.646267
0,0.332000
0,0.140497
0,0.306093
0,0.294586
0,0.350407
0,0.419772
0,0.222726
0,0.218823
0,0.178041
0,0.235902
0,0.239474
0,0.282438
0,0.279334
0,0.294984
0,0.368915
0,0.346121
0,0.469918
0,0.586933
0,0.495442
0,0.544191
0,0.639071
0,0.621135
0,0.716352
0,0.461521
0,0.426922
0,0.505291
0,0.497075
0,0.500993
0,0.813825
0,1.099485
0,1.000261
0,0.860141
0,0.886461
0,0.833588
0,1.023051
0,1.166227
0,0.984454
0,0.877406
0,0.982754
0,0.890538
0,0.777085
0,0.691502
0,0.515052
0,0.453913
0,0.508222
0,0.436212
0,0.381120
0,0.467047
0,0.470078
0,0.637189
0,0.593244
0,0.461678
0,0.499972
0,0.486320
0,0.453640
0,0.624353
0,0.520296
0,0.422854
0,0.372418
0,0.422310
0,0.461496
0,0.546956
0,0.425771
0,0.559140
0,0.565555
0,0.685573
0,0.633235
0,0.502867
0,0.451605
0,0.524045
0,0.649640
0,0.437855
0,0.378965
0,0.579279
0,0.932640
0,0.782892
0,0.591406
