codeword,minDistortion
6,0.334647
6,0.264313
6,0.257262
6,0.190277
6,0.209264
6,0.224849
6,0.186927
6,0.215560
6,0.161474
6,0.159697
6,0.214714
6,0.223949
6,0.181395
6,0.270972
6,0.214119
6,0.117990
6,0.176712
6,0.172362
5,0.130462
5,0.182248
7,0.280347
7,0.182770
7,0.182937
7,0.228469
7,0.203050
7,0.138989
7,0.163825
7,0.188252
7,0.204515
7,0.308792
7,0.178610
7,0.204304
7,0.195832
7,0.259536
7,0.236540
7,0.174401
7,0.194000
7,0.183610
7,0.242798
7,0.172350
7,0.149008
7,0.160670
7,0.134677
7,0.172188
7,0.126216
7,0.166738
7,0.082056
7,0.139973
7,0.135684
7,0.116952
7,0.141463
7,0.129258
7,0.195942
7,0.136235
7,0.222162
7,0.210859
7,0.177341
7,0.181377
7,0.205850
7,0.301870
7,0.225167
7,0.278891
7,0.189591
7,0.305435
7,0.231042
7,0.300218
7,0.224125
7,0.490400
7,0.430588
7,0.369674
7,0.250709
6,0.340806
7,0.367625
6,0.393716
7,0.324306
6,0.332557
6,0.389538
6,0.408412
6,0.523645
6,0.375540
6,0.528320
6,0.506777
6,0.571259
6,0.576617
6,0.662845
6,0.594408
6,0.601553
6,0.427655
6,0.503910
6,0.398019
6,0.394723
6,0.464615
6,0.378379
6,0.357847
6,0.384308
6,0.444379
6,0.506094
6,0.498331
6,0.451486
6,0.433366
6,0.458810
6,0.544545
6,0.560917
6,0.596497
6,0.518958
6,0.526519
6,0.510208
6,0.511747
6,0.516133
6,0.453819
6,0.390147
6,0.346636
6,0.280017
6,0.259870
6,0.252698
6,0.209237
6,0.220193
6,0.200300
6,0.306954
6,0.177810
6,0.186031
6,0.195691
6,0.112069
6,0.113189
6,0.095898
6,0.098503
6,0.127607
6,0.190803
6,0.168821
6,0.246992
6,0.277521
6,0.240265
6,0.311313
6,0.351911
6,0.405135
6,0.388689
5,0.314897
5,0.264182
7,0.177347
7,0.181551
7,0.105471
7,0.179746
7,0.236962
7,0.164236
7,0.131245
7,0.148961
7,0.132014
7,0.130637
7,0.138982
7,0.230630
7,0.162598
7,0.131977
7,0.099713
7,0.226567
7,0.254461
7,0.197137
7,0.174760
7,0.214680
7,0.207155
7,0.145806
7,0.177919
7,0.259050
7,0.189594
7,0.170327
7,0.252029
7,0.235821
7,0.194691
7,0.201530
7,0.113754
7,0.106997
7,0.162104
7,0.147681
7,0.228747
7,0.150580
7,0.136699
7,0.202806
7,0.145173
7,0.128481
7,0.169506
7,0.116345
7,0.127799
7,0.167643
7,0.078750
7,0.158494
7,0.103035
7,0.192266
7,0.202463
7,0.165386
7,0.159666
7,0.162594
7,0.181863
7,0.131611
7,0.160039
7,0.189146
7,0.264125
7,0.228817
7,0.151012
7,0.210158
7,0.188319
7,0.218957
7,0.141729
7,0.159249
7,0.181620
7,0.151216
7,0.173006
7,0.167067
7,0.199369
7,0.181266
7,0.202671
7,0.152639
7,0.251709
7,0.148501
7,0.232875
7,0.163419
7,0.213029
7,0.228848
7,0.209067
7,0.138922
7,0.211622
7,0.223314
7,0.236110
7,0.290065
7,0.420635
7,0.395122
7,0.389084
7,0.445539
7,0.415501
7,0.489586
7,0.399497
7,0.493733
7,0.474489
7,0.532199
7,0.530481
7,0.458157
7,0.402695
7,0.279310
7,0.374979
7,0.328293
7,0.249991
7,0.259710
7,0.287816
7,0.213396
7,0.164993
7,0.135109
7,0.120133
7,0.176754
7,0.155414
7,0.215371
7,0.135707
7,0.131269
7,0.108543
7,0.095860
7,0.130684
7,0.166075
7,0.115131
7,0.128020
7,0.124864
7,0.194388
7,0.208739
7,0.165302
7,0.170538
7,0.192377
7,0.188176
7,0.130119
7,0.131950
7,0.188516
7,0.147512
7,0.144913
7,0.174032
7,0.218247
7,0.204935
7,0.136452
7,0.188342
7,0.239410
7,0.204857
7,0.167796
7,0.105506
7,0.177226
7,0.159834
7,0.118393
7,0.180792
7,0.127313
7,0.167235
7,0.105366
7,0.147484
7,0.237282
7,0.118232
7,0.106610
7,0.168794
5,0.085014
7,0.122723
7,0.155666
7,0.175964
6,0.199164
5,0.179781
7,0.173983
7,0.115616
6,0.224372
5,0.194140
5,0.178079
7,0.140937
7,0.176007
6,0.190496
5,0.307541
7,0.162247
7,0.097426
6,0.144402
6,0.256509
6,0.345020
7,0.149500
7,0.169462
6,0.191450
5,0.210168
7,0.188801
7,0.132913
6,0.098977
6,0.218697
5,0.275083
7,0.141302
7,0.110158
6,0.173580
6,0.224687
7,0.235464
7,0.117338
6,0.172579
6,0.255084
6,0.304297
7,0.123156
6,0.185652
6,0.229564
6,0.352902
7,0.147413
6,0.221595
6,0.159278
6,0.360766
7,0.176732
7,0.169208
6,0.167358
6,0.310905
5,0.147794
7,0.130054
6,0.153736
6,0.289004
5,0.221027
7,0.202854
6,0.191869
6,0.252567
7,0.200216
7,0.152581
6,0.131912
6,0.169736
7,0.225684
7,0.169606
6,0.100198
6,0.249517
7,0.202095
6,0.136161
6,0.177140
6,0.276405
7,0.139418
6,0.156654
6,0.160664
6,0.214406
6,0.173367
6,0.129353
6,0.171649
7,0.180222
6,0.175685
6,0.243287
6,0.211522
6,0.185717
6,0.217792
6,0.171997
6,0.138134
6,0.306873
6,0.232786
6,0.198605
7,0.191506
6,0.132707
6,0.145284
7,0.172859
6,0.165559
6,0.202666
6,0.190900
6,0.187619
7,0.169101
7,0.226248
7,0.195348
7,0.259531
7,0.207875
7,0.183783
7,0.252292
7,0.155044
7,0.234204
7,0.287464
7,0.250107
7,0.325423
7,0.325306
6,0.240867
7,0.247420
7,0.198257
7,0.112783
5,0.277027
7,0.353193
5,0.353600
5,0.311972
5,0.387580
6,0.344717
5,0.298294
5,0.278984
5,0.252882
5,0.201200
5,0.201681
5,0.253923
7,0.217719
7,0.129889
7,0.191507
7,0.146657
7,0.259003
7,0.260197
7,0.167306
7,0.169064
7,0.118845
7,0.165531
7,0.192680
7,0.118069
7,0.105064
7,0.169548
7,0.128357
7,0.187633
7,0.133270
7,0.214410
7,0.152076
7,0.123091
7,0.165732
7,0.152405
7,0.153224
7,0.232299
7,0.180099
7,0.158573
7,0.148125
7,0.126108
7,0.144451
7,0.141948
7,0.153447
7,0.186293
7,0.176971
7,0.121737
7,0.133606
7,0.145741
7,0.225930
7,0.217201
7,0.131919
7,0.163693
7,0.119586
7,0.112686
7,0.181394
7,0.258355
7,0.186805
7,0.184506
7,0.228638
7,0.130420
7,0.161857
7,0.204731
7,0.158577
7,0.180551
7,0.123239
7,0.180650
7,0.185491
7,0.173931
7,0.161592
7,0.130351
7,0.159886
7,0.135185
7,0.164256
7,0.143137
7,0.189404
7,0.155266
7,0.181044
7,0.175481
7,0.240049
7,0.224859
7,0.148930
7,0.122353
7,0.158793
7,0.153909
7,0.120177
7,0.226445
7,0.200230
7,0.285217
7,0.249560
7,0.214088
7,0.381945
7,0.175955
7,0.276349
7,0.154060
7,0.384701
7,0.273318
7,0.338693
7,0.301126
7,0.290159
7,0.422401
7,0.216821
7,0.417213
7,0.255050
7,0.387008
7,0.193190
7,0.441901
7,0.255427
7,0.419019
7,0.349408
7,0.384506
7,0.491243
7,0.416636
7,0.480631
7,0.238642
7,0.358610
7,0.202759
7,0.362288
7,0.134395
7,0.400568
7,0.200057
7,0.264844
7,0.203736
7,0.190701
7,0.330407
7,0.233146
7,0.325883
7,0.111631
7,0.250561
7,0.280928
7,0.126163
7,0.307014
7,0.236976
7,0.155279
7,0.235771
7,0.169205
7,0.215549
7,0.130213
7,0.123097
7,0.163999
7,0.159534
7,0.171394
7,0.093938
7,0.154541
7,0.245409
7,0.258945
7,0.200782
7,0.149458
7,0.162461
7,0.216568
7,0.163557
7,0.140390
7,0.176868
7,0.166626
7,0.125634
7,0.149326
7,0.204827
7,0.174837
7,0.184930
7,0.161471
7,0.112876
7,0.206630
7,0.166998
7,0.082875
7,0.147966
7,0.158356
7,0.147480
7,0.201570
7,0.151781
7,0.153036
7,0.105693
7,0.118923
7,0.075112
7,0.173268
7,0.161148
7,0.182241
7,0.148428
7,0.137975
7,0.122315
7,0.166994
7,0.127717
7,0.199876
7,0.267943
7,0.188622
7,0.384700
7,0.214301
7,0.210713
7,0.372555
7,0.167751
7,0.209092
7,0.257976
7,0.223590
7,0.328176
7,0.159173
7,0.335113
7,0.318503
7,0.209786
7,0.337124
7,0.141127
7,0.366542
7,0.308953
7,0.262690
7,0.416812
7,0.223473
7,0.530728
7,0.232633
7,0.417195
7,0.548664
7,0.286455
7,0.580013
7,0.217392
7,0.424909
7,0.373701
7,0.316841
7,0.522979
7,0.279194
7,0.619605
7,0.345769
7,0.347730
7,0.414109
7,0.302211
7,0.396708
7,0.167180
7,0.350808
7,0.439696
7,0.179307
7,0.473758
7,0.171429
7,0.202182
7,0.295508
7,0.164569
7,0.254613
7,0.183441
7,0.108502
7,0.200549
7,0.160655
7,0.118857
7,0.129421
7,0.132114
7,0.130682
7,0.156633
7,0.157002
7,0.213853
7,0.219575
7,0.167247
7,0.154636
7,0.207027
7,0.242836
7,0.147927
7,0.185755
7,0.212948
7,0.161821
7,0.233961
7,0.113635
7,0.123799
7,0.133914
7,0.175237
7,0.154071
7,0.149230
7,0.270522
7,0.186382
7,0.204299
7,0.120745
6,0.197105
7,0.262430
7,0.157748
7,0.212318
7,0.123816
6,0.190205
6,0.301108
7,0.347948
7,0.192835
7,0.232918
7,0.244957
6,0.193994
5,0.296760
7,0.269864
7,0.155003
7,0.178288
7,0.128899
6,0.362462
7,0.254596
7,0.197634
7,0.204485
7,0.081656
7,0.229674
7,0.238093
7,0.214482
7,0.178637
7,0.106009
6,0.230242
7,0.158322
7,0.182489
7,0.093966
7,0.136029
7,0.150338
7,0.141965
7,0.143206
7,0.119958
7,0.219257
7,0.186473
7,0.153834
7,0.085393
7,0.158719
7,0.237533
7,0.167819
7,0.201591
7,0.154478
7,0.245356
7,0.142548
7,0.192443
7,0.137982
7,0.141903
7,0.231782
7,0.111282
7,0.188278
7,0.199272
7,0.200518
7,0.146679
7,0.122173
7,0.096779
7,0.128388
7,0.257337
7,0.146641
7,0.117211
7,0.119665
7,0.169015
7,0.130546
7,0.123075
7,0.086715
7,0.132305
7,0.132864
7,0.098735
7,0.089379
7,0.206802
7,0.157078
7,0.149119
7,0.115446
7,0.186209
7,0.131714
7,0.128317
7,0.117840
7,0.194792
7,0.220328
7,0.123159
7,0.150602
6,0.156014
6,0.242151
7,0.141904
7,0.119734
6,0.117115
6,0.164083
7,0.201356
7,0.106052
6,0.194266
6,0.246637
7,0.155764
7,0.270294
6,0.302588
6,0.202133
7,0.118175
6,0.234341
6,0.244343
6,0.153264
7,0.225403
6,0.325348
6,0.231007
6,0.196642
6,0.184770
6,0.221091
7,0.204489
6,0.151514
6,0.193816
6,0.235585
6,0.205864
6,0.256522
6,0.218474
6,0.167448
6,0.224785
7,0.181434
6,0.136429
6,0.238614
7,0.190114
6,0.280484
6,0.253685
6,0.127037
6,0.142301
7,0.186251
6,0.213816
6,0.213956
7,0.209257
7,0.110723
7,0.154449
7,0.163997
7,0.131359
7,0.196549
7,0.118352
7,0.166762
7,0.112200
7,0.101211
7,0.129395
7,0.191504
7,0.161772
7,0.243170
7,0.211552
7,0.321989
7,0.185409
7,0.238795
6,0.218190
6,0.186825
6,0.127009
6,0.189332
6,0.129085
6,0.116598
6,0.117515
6,0.126421
6,0.119518
6,0.089388
6,0.097358
6,0.074222
6,0.111691
6,0.172765
6,0.144247
6,0.188167
6,0.237841
6,0.207846
6,0.339768
6,0.566138
4,0.494703
4,0.478776
4,0.444377
4,0.457769
6,0.361149
4,0.502284
4,0.567875
4,0.480785
4,0.562346
4,0.646988
4,0.853284
6,0.782265
6,0.926038
6,0.884573
6,0.979762
6,0.730691
4,0.681277
4,0.599826
4,0.716540
4,0.786045
4,0.671391
4,0.657784
4,0.645541
4,0.560952
4,0.405807
4,0.546166
4,0.776721
4,0.778961
6,0.859050
6,1.004145
6,1.223309
6,1.242820
6,1.354559
6,1.432746
6,0.922894
6,1.128711
6,1.369270
6,1.076418
6,0.410164
6,0.353345
5,0.473685
5,0.330197
5,0.351580
5,0.430186
5,0.171233
5,0.302808
5,0.318761
5,0.310793
5,0.354844
7,0.398352
7,0.248707
7,0.269667
7,0.262759
7,0.203723
7,0.244265
7,0.229576
7,0.311566
7,0.267840
7,0.227816
7,0.234971
7,0.173610
7,0.184129
7,0.162403
7,0.174170
7,0.203466
7,0.195888
7,0.160472
7,0.237563
7,0.145811
7,0.191938
7,0.230858
7,0.211478
7,0.173125
7,0.288797
7,0.174543
7,0.143078
7,0.250808
7,0.183252
7,0.145284
7,0.130446
7,0.255958
7,0.175794
7,0.176437
7,0.129471
7,0.241738
7,0.225535
7,0.087210
7,0.226282
7,0.278748
7,0.160966
7,0.180065
7,0.271843
7,0.144804
7,0.331069
7,0.289278
7,0.140466
7,0.309528
7,0.278175
7,0.185279
7,0.304332
7,0.171104
7,0.238036
7,0.255151
7,0.118760
7,0.352391
7,0.165750
7,0.268499
7,0.382124
7,0.111954
7,0.348102
7,0.232696
7,0.256454
7,0.382409
7,0.106981
7,0.363327
7,0.339521
7,0.211205
7,0.532652
7,0.223354
7,0.283499
7,0.466181
7,0.212461
7,0.416915
7,0.257922
7,0.278838
7,0.386923
7,0.166706
7,0.321741
7,0.325379
7,0.123102
7,0.369460
7,0.222611
7,0.229664
7,0.426471
7,0.137856
7,0.221343
7,0.237463
7,0.156713
7,0.159099
7,0.204556
7,0.158025
7,0.220148
7,0.205311
7,0.154361
7,0.100685
7,0.158328
7,0.161578
7,0.203824
7,0.213538
7,0.155386
7,0.164247
7,0.218256
7,0.150474
7,0.214568
7,0.130061
7,0.181038
7,0.185128
7,0.160131
7,0.192988
7,0.182342
7,0.226787
7,0.201108
7,0.146069
7,0.155574
7,0.263877
7,0.136121
7,0.127505
7,0.195585
7,0.120954
7,0.151334
7,0.215472
7,0.180036
7,0.233719
7,0.213050
7,0.158812
7,0.133632
7,0.116993
7,0.132456
7,0.136611
7,0.118223
7,0.242135
7,0.137124
7,0.217202
7,0.176250
7,0.140592
7,0.291116
7,0.135840
7,0.234451
7,0.230262
7,0.206025
7,0.220404
7,0.161582
7,0.235541
7,0.175833
7,0.142911
7,0.209093
7,0.128660
7,0.312854
7,0.181748
7,0.223352
7,0.194369
7,0.271125
7,0.464889
7,0.250554
7,0.385596
7,0.254143
7,0.246365
7,0.307206
7,0.200203
7,0.328757
7,0.169199
7,0.317335
7,0.245133
7,0.247539
7,0.318303
7,0.151459
7,0.300797
7,0.193775
7,0.223313
7,0.246633
7,0.171619
7,0.307094
7,0.123599
7,0.195060
7,0.227612
7,0.149788
7,0.197707
7,0.142567
7,0.227871
7,0.255966
7,0.197251
7,0.120738
7,0.152199
7,0.116240
7,0.162942
7,0.125314
7,0.138757
7,0.129984
7,0.170520
7,0.159566
7,0.252464
7,0.175580
7,0.172680
7,0.282202
7,0.273912
7,0.263151
7,0.162228
7,0.162035
7,0.226743
7,0.166526
7,0.157398
7,0.153987
7,0.175505
7,0.152256
7,0.183878
7,0.238962
7,0.237534
7,0.263964
7,0.176022
7,0.188985
7,0.257532
7,0.205809
7,0.253774
7,0.214007
7,0.149850
7,0.227132
7,0.248945
7,0.243504
7,0.252789
7,0.211003
7,0.195043
7,0.160556
7,0.128125
7,0.184708
7,0.132737
7,0.146177
7,0.164830
7,0.102139
7,0.183222
7,0.151630
7,0.127102
7,0.174877
7,0.166519
7,0.184648
7,0.241254
7,0.209197
7,0.180117
7,0.198278
7,0.170216
7,0.266503
7,0.109588
7,0.194058
7,0.195517
7,0.162662
7,0.278315
7,0.176304
7,0.120023
7,0.371025
7,0.160391
7,0.239740
7,0.342108
7,0.119350
7,0.357639
7,0.237506
7,0.114691
7,0.396117
7,0.131692
7,0.219110
7,0.485896
7,0.157869
7,0.326830
7,0.430346
7,0.199680
7,0.481862
7,0.295494
7,0.151424
6,0.656999
7,0.226674
7,0.201841
7,0.693694
7,0.236265
7,0.268969
7,0.517443
7,0.157023
7,0.456142
7,0.530644
7,0.136122
7,0.303968
7,0.335205
7,0.181579
7,0.207827
7,0.156550
7,0.152798
7,0.179158
7,0.263153
7,0.210334
7,0.212550
7,0.183953
7,0.117993
7,0.216812
7,0.266539
7,0.271915
7,0.135108
7,0.182262
7,0.212349
7,0.236705
7,0.156475
7,0.160771
7,0.209262
7,0.177428
7,0.180285
7,0.210308
7,0.161858
7,0.218626
7,0.263543
7,0.154463
7,0.160601
7,0.282124
7,0.139103
7,0.143342
7,0.140286
7,0.139005
7,0.096732
7,0.121033
7,0.103155
7,0.098783
7,0.123533
7,0.163599
7,0.109662
7,0.178863
7,0.154937
7,0.107724
7,0.144899
7,0.122992
7,0.113135
7,0.146482
7,0.102781
7,0.138771
7,0.106986
7,0.127984
7,0.167177
7,0.131163
7,0.190666
7,0.188204
7,0.190556
7,0.221079
7,0.157734
7,0.265421
7,0.221989
7,0.240718
7,0.221842
7,0.215101
7,0.360291
7,0.131276
7,0.150884
7,0.178416
7,0.185190
7,0.149525
7,0.187392
7,0.192525
7,0.177927
7,0.218033
7,0.135228
7,0.293892
7,0.169238
7,0.213945
7,0.146562
7,0.233281
7,0.195707
6,0.322194
7,0.146656
7,0.241708
7,0.205751
7,0.246774
7,0.220769
7,0.194257
6,0.234800
7,0.211523
7,0.110409
7,0.244525
7,0.175113
6,0.214761
6,0.210482
6,0.230732
6,0.148880
6,0.185682
6,0.219280
7,0.180338
6,0.138905
6,0.105216
6,0.138502
6,0.200611
6,0.162038
6,0.146985
6,0.165838
6,0.165801
6,0.177960
6,0.144533
6,0.169480
6,0.114269
6,0.097719
6,0.162377
6,0.146760
6,0.147759
6,0.111838
6,0.152691
6,0.199470
6,0.185217
6,0.191246
6,0.222799
6,0.193326
6,0.205565
6,0.162518
6,0.217703
6,0.195728
6,0.335413
6,0.389162
6,0.458271
6,0.602536
6,0.657084
6,0.613378
6,0.494651
6,0.496048
6,0.590032
6,0.650113
4,0.556771
4,0.576799
6,0.326950
6,0.402099
6,0.647477
6,0.467874
6,0.416625
4,0.366001
4,0.448142
4,0.541867
4,0.498975
4,0.513894
4,0.580984
5,0.577835
5,0.592525
5,0.554925
7,0.275324
7,0.196477
7,0.065636
7,0.101583
7,0.185024
7,0.120601
7,0.228612
7,0.167414
7,0.144951
7,0.192438
7,0.206447
7,0.125900
7,0.170762
7,0.177618
7,0.165010
7,0.157418
7,0.201709
7,0.124388
5,0.255669
7,0.191792
7,0.140203
5,0.310991
5,0.208037
7,0.172333
6,0.232438
7,0.127833
7,0.235923
5,0.270023
7,0.124206
7,0.154224
5,0.181751
7,0.115517
7,0.185571
5,0.235053
7,0.153774
6,0.144900
6,0.211670
5,0.190752
7,0.214706
6,0.290311
6,0.362840
5,0.204249
5,0.146734
6,0.302507
7,0.236303
7,0.251922
6,0.347286
6,0.360020
7,0.185822
7,0.175186
6,0.379975
5,0.251044
7,0.076915
6,0.235256
6,0.497992
7,0.104973
7,0.127686
6,0.297331
6,0.372572
7,0.150777
7,0.211805
6,0.283643
7,0.162519
7,0.094339
7,0.220809
7,0.171260
7,0.176642
6,0.215640
6,0.281176
7,0.150538
7,0.110626
7,0.186180
7,0.267218
7,0.166041
7,0.142559
7,0.138483
7,0.179135
7,0.139913
7,0.070979
7,0.139654
7,0.126794
7,0.148071
7,0.146744
7,0.108718
7,0.154046
7,0.167046
7,0.106792
7,0.171822
7,0.182370
7,0.147406
7,0.194798
7,0.157352
7,0.144540
7,0.178552
7,0.192300
7,0.143033
7,0.241528
7,0.139039
7,0.077799
7,0.124752
7,0.134671
7,0.129746
7,0.086930
7,0.147127
7,0.168860
7,0.134190
7,0.172056
7,0.169913
7,0.216986
7,0.186330
7,0.150891
7,0.151699
7,0.268671
7,0.267361
7,0.155596
7,0.289298
6,0.193192
7,0.287661
7,0.209193
7,0.261819
7,0.199740
7,0.178398
7,0.237858
7,0.113378
7,0.074676
7,0.163060
7,0.182124
7,0.290210
7,0.208063
7,0.213498
7,0.219438
7,0.103388
7,0.164447
7,0.205483
7,0.147815
7,0.137200
7,0.185089
6,0.201143
6,0.225394
6,0.231803
7,0.238645
7,0.162036
7,0.197653
7,0.224747
7,0.217802
6,0.286572
7,0.200244
7,0.200512
6,0.317044
6,0.227271
5,0.270955
6,0.277058
6,0.211270
6,0.214799
6,0.275338
6,0.377310
6,0.225566
6,0.228748
6,0.188431
6,0.124656
6,0.260602
6,0.197797
6,0.132127
6,0.192839
6,0.227561
6,0.253821
6,0.342555
6,0.342085
6,0.363059
6,0.293214
6,0.313459
6,0.297399
6,0.300836
6,0.326469
6,0.344122
6,0.242841
6,0.267274
6,0.240549
6,0.185909
6,0.174617
6,0.171230
6,0.197615
6,0.231197
6,0.215601
6,0.187404
6,0.135280
7,0.157998
7,0.231165
7,0.221099
7,0.319667
6,0.222758
7,0.225458
7,0.172310
7,0.189554
5,0.209485
5,0.265804
7,0.250428
7,0.211735
7,0.166442
7,0.252267
7,0.176566
7,0.187165
7,0.134279
7,0.149834
7,0.176098
7,0.197997
7,0.141925
7,0.185170
7,0.161283
7,0.112620
7,0.149178
7,0.163110
7,0.188230
7,0.183026
7,0.161605
7,0.122804
7,0.131704
7,0.106640
7,0.107476
7,0.184368
7,0.124533
7,0.138998
7,0.151581
7,0.214207
7,0.149717
7,0.220462
7,0.162522
7,0.106770
7,0.169884
7,0.101157
7,0.164283
7,0.176019
7,0.249240
6,0.245172
6,0.209519
7,0.190607
7,0.337903
7,0.338753
6,0.347105
7,0.341949
7,0.371442
7,0.429734
7,0.387664
7,0.372306
7,0.413913
7,0.389463
7,0.343565
7,0.364344
7,0.405313
7,0.347326
7,0.376806
7,0.324001
7,0.388274
7,0.313530
7,0.291435
7,0.360210
7,0.347951
7,0.343074
7,0.282109
7,0.346056
6,0.373648
6,0.294395
6,0.199555
6,0.213058
7,0.255387
7,0.260709
7,0.242885
7,0.233626
6,0.211136
6,0.147208
6,0.176984
7,0.143797
7,0.107202
7,0.142984
7,0.133646
7,0.123245
7,0.100543
7,0.153961
7,0.103134
7,0.192032
7,0.202933
7,0.107534
7,0.174020
7,0.146548
7,0.180883
7,0.139337
7,0.206989
7,0.156711
7,0.166960
7,0.166331
7,0.199827
7,0.189494
7,0.207805
7,0.153039
7,0.198064
7,0.146057
7,0.126724
7,0.105495
7,0.130880
7,0.116900
7,0.120022
7,0.147643
7,0.167395
7,0.144114
7,0.083152
7,0.132557
7,0.180568
7,0.128620
7,0.090806
7,0.072424
7,0.145527
7,0.105625
7,0.096611
7,0.131967
7,0.136157
7,0.143018
7,0.121401
7,0.158586
7,0.189261
7,0.208403
7,0.206981
7,0.223501
7,0.286809
7,0.244283
7,0.266693
7,0.281591
7,0.227884
7,0.235113
7,0.313693
7,0.354953
7,0.298985
7,0.361827
7,0.353966
7,0.260171
7,0.354153
7,0.277577
7,0.251838
7,0.375900
7,0.265291
7,0.236255
7,0.220735
7,0.285940
7,0.304566
7,0.319757
7,0.294312
7,0.254344
7,0.334833
7,0.268961
7,0.198559
7,0.210677
7,0.214665
7,0.175582
7,0.228442
7,0.281685
7,0.164403
7,0.167373
7,0.110587
7,0.099579
7,0.078198
7,0.137607
7,0.130479
7,0.218884
7,0.353688
5,0.404394
7,0.193885
7,0.162634
7,0.147870
7,0.178787
7,0.250983
7,0.159502
7,0.202161
7,0.174937
7,0.147509
7,0.157378
7,0.174129
7,0.188701
7,0.203978
7,0.197217
7,0.103988
7,0.137716
7,0.097385
7,0.102418
7,0.105212
7,0.124132
7,0.111559
7,0.117223
7,0.147125
7,0.104492
7,0.084203
7,0.139572
7,0.138461
7,0.121945
7,0.165360
7,0.131647
7,0.167933
7,0.160762
7,0.234821
7,0.227368
6,0.398137
7,0.223722
7,0.270253
7,0.187671
7,0.143494
7,0.295957
7,0.118944
7,0.192575
7,0.149568
7,0.179315
7,0.170817
7,0.119091
7,0.208149
7,0.184123
7,0.350169
7,0.265981
7,0.197399
7,0.269867
6,0.271610
6,0.327319
6,0.313519
6,0.346793
6,0.317899
6,0.395662
6,0.305674
6,0.373066
7,0.416627
7,0.447952
7,0.430594
7,0.363407
7,0.405785
7,0.479165
7,0.345721
7,0.435679
7,0.360268
7,0.359496
7,0.272168
7,0.214047
7,0.218820
7,0.141861
7,0.184075
7,0.194396
7,0.211605
7,0.184006
7,0.127903
7,0.165303
7,0.183096
7,0.156579
7,0.199085
7,0.229135
5,0.220394
5,0.141954
7,0.114754
7,0.155182
7,0.100813
7,0.110870
7,0.118732
7,0.128683
7,0.172485
7,0.154062
7,0.154320
7,0.154362
7,0.160864
7,0.164108
7,0.194080
7,0.152845
7,0.229525
7,0.144643
7,0.167425
7,0.121346
7,0.200645
7,0.204268
7,0.140392
7,0.139663
7,0.129617
7,0.133566
7,0.118221
7,0.110942
7,0.113430
7,0.160321
7,0.115158
7,0.093686
7,0.089213
7,0.130461
7,0.205361
7,0.144096
7,0.125258
7,0.157344
7,0.161883
7,0.183586
7,0.143793
7,0.144130
7,0.158423
7,0.169486
7,0.125991
7,0.184389
7,0.144036
7,0.185742
7,0.162936
7,0.135379
7,0.259983
7,0.193433
7,0.145389
7,0.148425
7,0.340997
7,0.260895
7,0.259631
7,0.242587
7,0.260565
7,0.186444
7,0.257772
7,0.227159
7,0.344649
7,0.282899
6,0.268873
6,0.310780
7,0.272427
7,0.266851
7,0.291097
7,0.331253
6,0.326693
6,0.254510
7,0.266891
7,0.260546
7,0.294159
7,0.279148
7,0.276503
7,0.311239
7,0.304783
7,0.300246
7,0.228734
7,0.229080
7,0.210300
7,0.256580
7,0.248456
7,0.200986
7,0.176402
7,0.155685
7,0.229442
6,0.194121
6,0.126979
6,0.205309
6,0.167240
6,0.171844
6,0.306662
5,0.257151
5,0.298931
7,0.142976
7,0.232745
6,0.565003
5,0.360159
7,0.151938
7,0.169195
7,0.158064
7,0.142640
7,0.126967
7,0.190589
7,0.223785
7,0.244379
7,0.236482
7,0.183518
7,0.108575
7,0.095431
7,0.144812
7,0.221895
7,0.135041
7,0.150973
7,0.135095
7,0.182979
7,0.187633
7,0.154127
7,0.109586
7,0.112232
7,0.177112
7,0.181218
7,0.126150
7,0.136399
7,0.112667
7,0.124246
7,0.112244
7,0.156019
7,0.114265
7,0.102440
7,0.167887
7,0.137436
7,0.113240
7,0.127096
7,0.143972
7,0.117356
7,0.084873
7,0.144148
7,0.166118
7,0.110153
7,0.109692
7,0.118242
7,0.131919
7,0.075843
7,0.167209
7,0.143187
7,0.129588
7,0.090930
7,0.166343
7,0.177986
7,0.208546
7,0.149764
7,0.179386
7,0.176944
7,0.244607
7,0.238132
7,0.179127
7,0.267443
7,0.156837
7,0.218979
7,0.146024
7,0.218103
7,0.200496
7,0.171906
7,0.236518
7,0.232633
7,0.256182
7,0.245611
7,0.279876
7,0.231229
7,0.227166
7,0.252217
7,0.216695
7,0.225218
7,0.235906
7,0.188948
7,0.258412
7,0.234751
7,0.207082
7,0.233554
7,0.158779
7,0.184843
7,0.211013
7,0.197234
7,0.225972
7,0.202434
7,0.152599
7,0.141396
7,0.118082
7,0.154162
7,0.180987
7,0.121987
7,0.135984
7,0.143189
7,0.125596
7,0.139702
7,0.131560
7,0.158999
7,0.151317
7,0.155809
7,0.134867
7,0.161481
7,0.184255
7,0.157943
7,0.152734
7,0.197758
7,0.230173
7,0.186065
7,0.211605
7,0.195084
7,0.164605
7,0.145955
7,0.246065
7,0.168317
7,0.166771
7,0.149810
7,0.205653
7,0.128627
7,0.149157
7,0.147422
7,0.176606
7,0.179445
7,0.153775
7,0.153997
7,0.186309
7,0.158163
7,0.207807
7,0.182288
7,0.145925
7,0.105016
7,0.118633
7,0.118043
7,0.146212
7,0.184662
7,0.122735
7,0.141320
7,0.131980
