codeword,minDistortion
15,0.089805
15,0.146399
15,0.105254
15,0.080590
15,0.138199
15,0.131241
15,0.101849
15,0.161432
15,0.116200
15,0.122244
15,0.095863
15,0.082562
15,0.116915
15,0.112854
15,0.102143
15,0.081595
15,0.121206
15,0.106603
15,0.075250
15,0.099690
15,0.107245
15,0.153193
15,0.180348
15,0.204259
15,0.134552
15,0.155974
15,0.147249
15,0.201029
15,0.241175
15,0.179928
15,0.322974
7,0.251725
7,0.277638
7,0.299139
7,0.366125
7,0.340068
2,0.497994
6,0.336482
7,0.345443
6,0.368755
9,0.295641
7,0.195308
7,0.232008
7,0.218232
7,0.329768
7,0.303382
7,0.246924
7,0.328459
7,0.308271
7,0.252240
7,0.561423
7,0.574112
7,0.405378
6,0.482909
7,0.341137
7,0.186032
7,0.186375
7,0.295320
7,0.244179
7,0.431835
7,0.282905
7,0.215769
7,0.265166
7,0.222139
7,0.275553
7,0.298312
7,0.226788
7,0.142302
7,0.232400
7,0.173606
7,0.191067
7,0.214580
7,0.298554
7,0.317011
7,0.308341
7,0.243021
7,0.205274
7,0.300093
7,0.249131
7,0.337588
7,0.239025
7,0.277089
7,0.274473
7,0.422537
7,0.424546
7,0.328542
7,0.344765
7,0.309352
7,0.260813
7,0.357821
7,0.317150
7,0.275871
7,0.354804
7,0.354230
7,0.298622
5,0.416047
7,0.468010
5,0.476416
5,0.373902
5,0.332812
7,0.262015
7,0.236688
7,0.306461
7,0.349888
7,0.360072
7,0.325614
7,0.455021
7,0.660944
7,0.508061
7,0.464122
7,0.486890
7,0.292107
7,0.307819
6,0.204781
7,0.203392
7,0.165021
7,0.106775
7,0.159542
7,0.253649
7,0.233999
7,0.229295
7,0.220096
7,0.226009
7,0.255531
7,0.296367
7,0.267855
7,0.217992
7,0.263138
7,0.283637
7,0.339711
15,0.361069
15,0.223264
15,0.202235
15,0.120437
15,0.093225
15,0.084872
13,0.125140
15,0.127645
13,0.162671
13,0.180337
15,0.248378
13,0.136141
13,0.153810
15,0.204332
13,0.187593
13,0.216759
13,0.174956
13,0.125965
13,0.128459
13,0.199166
13,0.183493
13,0.171754
13,0.158247
13,0.188671
13,0.326464
13,0.322371
15,0.297447
13,0.233047
15,0.223664
15,0.118403
15,0.134263
15,0.148653
15,0.151222
15,0.214951
15,0.138977
15,0.136010
15,0.212574
15,0.203733
10,0.351331
15,0.166126
15,0.099449
15,0.092452
15,0.150621
15,0.094122
15,0.093290
15,0.137852
15,0.156046
15,0.104349
15,0.105051
15,0.116610
15,0.097652
15,0.107299
15,0.097772
15,0.142591
15,0.101411
15,0.133397
15,0.106143
15,0.099457
15,0.090926
15,0.142941
15,0.142227
15,0.184681
15,0.140678
15,0.134929
15,0.129189
15,0.117684
15,0.119990
15,0.078924
15,0.129118
15,0.158613
15,0.210638
15,0.132716
15,0.171551
13,0.161320
13,0.125495
13,0.167901
13,0.221883
7,0.266566
7,0.312490
7,0.233608
7,0.310833
7,0.477315
7,0.495583
7,0.216476
7,0.194868
9,0.312547
9,0.474682
9,0.630538
9,0.675497
9,0.493046
9,0.315562
9,0.325985
9,0.347707
9,0.378003
9,0.343544
9,0.280128
9,0.268447
9,0.280831
9,0.267864
9,0.261161
9,0.406772
9,0.427283
9,0.331407
9,0.272866
9,0.315783
9,0.413333
9,0.325471
9,0.573512
9,0.759266
9,0.647007
9,0.645354
9,0.600798
9,0.453078
9,0.489753
9,0.748696
9,0.637476
9,0.476377
9,0.405211
9,0.536964
9,0.615414
9,0.571484
9,0.573314
9,0.513463
9,0.521071
9,0.524131
9,0.480579
9,0.456647
9,0.258092
9,0.262866
9,0.326778
9,0.421635
4,0.548985
4,0.506934
9,0.432136
9,0.439916
9,0.419311
9,0.565471
9,0.306586
9,0.275279
9,0.232389
9,0.238190
9,0.296566
9,0.186434
9,0.126519
9,0.149003
9,0.161690
9,0.256964
7,0.171451
9,0.187272
9,0.230330
7,0.243275
9,0.353171
9,0.177589
13,0.250854
14,0.245963
13,0.286241
13,0.164753
13,0.127600
13,0.151334
13,0.133751
15,0.158427
13,0.198457
13,0.277012
13,0.201849
13,0.218109
13,0.245368
13,0.299798
13,0.178579
15,0.166018
13,0.213405
13,0.195743
13,0.204879
13,0.121913
13,0.194939
15,0.111742
15,0.109358
15,0.106805
15,0.108153
15,0.143085
15,0.171007
14,0.207768
14,0.181421
14,0.202551
14,0.197569
14,0.234612
13,0.199185
13,0.157411
13,0.139052
13,0.095072
13,0.195776
13,0.166996
13,0.180582
15,0.121721
15,0.118429
15,0.113493
15,0.155490
15,0.107941
15,0.113211
15,0.106870
15,0.138079
13,0.098713
15,0.184192
15,0.134139
15,0.166860
15,0.082917
15,0.141736
15,0.151733
15,0.141597
15,0.167007
15,0.107871
15,0.088758
15,0.123762
15,0.104470
15,0.146268
15,0.104536
15,0.145933
15,0.132733
15,0.086939
15,0.095881
15,0.090522
15,0.091083
15,0.079880
15,0.146779
15,0.087343
15,0.110735
15,0.095953
15,0.143393
15,0.090095
15,0.077958
15,0.135264
13,0.212842
13,0.211553
13,0.259190
13,0.282490
13,0.200857
13,0.125274
13,0.161413
13,0.210488
13,0.181045
13,0.370855
8,0.424074
8,0.373376
8,0.313833
8,0.228156
8,0.210209
8,0.320558
8,0.388474
8,0.458998
8,0.505340
8,0.509283
8,0.552796
8,0.612021
8,0.522238
8,0.370652
8,0.456931
8,0.272794
8,0.358059
8,0.366913
8,0.368685
8,0.547723
8,0.501059
8,0.588360
8,0.805050
10,0.757712
10,1.038515
2,1.269875
2,0.876094
2,0.586937
2,0.458938
2,0.711080
2,0.893148
2,0.759952
2,0.725034
2,0.739552
8,0.448775
2,0.470552
8,0.489672
8,0.434780
8,0.518899
8,0.433495
8,0.415796
8,0.400736
8,0.432940
8,0.336590
8,0.307536
8,0.195766
8,0.371968
8,0.382029
8,0.195486
8,0.261637
8,0.294530
8,0.344780
8,0.286512
8,0.196677
8,0.179945
8,0.435675
8,0.907672
8,1.354542
8,0.786473
8,0.669144
8,0.736411
8,0.805874
10,0.735631
8,0.581194
8,0.769662
8,0.804210
8,0.707451
8,0.586386
10,0.669390
10,0.484861
8,0.333315
8,0.269202
13,0.237135
13,0.160933
13,0.211498
13,0.196123
13,0.187650
13,0.287624
13,0.251095
13,0.182011
13,0.211827
13,0.226798
13,0.159274
15,0.121631
15,0.155719
15,0.180173
15,0.150604
15,0.102825
15,0.096157
15,0.107026
15,0.122880
15,0.110729
15,0.081101
15,0.154150
15,0.130829
15,0.133900
15,0.123474
15,0.143250
15,0.169335
15,0.162225
15,0.183921
15,0.125503
15,0.159581
15,0.183355
15,0.310606
15,0.223210
15,0.112744
15,0.156912
15,0.164275
15,0.126227
15,0.129555
15,0.155544
15,0.092012
15,0.116545
14,0.099423
14,0.154771
15,0.139144
15,0.172224
15,0.153107
15,0.162056
15,0.140005
15,0.150076
15,0.212850
15,0.271481
15,0.140359
15,0.146490
15,0.108180
15,0.177855
15,0.135401
15,0.129244
15,0.114322
15,0.091290
15,0.091426
15,0.114258
15,0.115675
15,0.167822
13,0.159165
13,0.199733
13,0.184692
13,0.224018
13,0.149632
13,0.156485
13,0.310505
13,0.300578
13,0.211407
12,0.171658
12,0.186613
12,0.282214
12,0.388204
5,0.540393
5,0.339562
12,0.219609
12,0.208787
13,0.179596
13,0.089250
12,0.171356
12,0.218195
12,0.197247
7,0.326521
7,0.290345
7,0.323954
7,0.384097
7,0.265411
7,0.273949
7,0.325249
7,0.361369
7,0.349384
7,0.346145
7,0.228125
7,0.212078
7,0.366756
7,0.353341
7,0.304738
7,0.257822
7,0.351013
7,0.300668
7,0.298532
7,0.250799
7,0.229226
7,0.294998
5,0.270297
7,0.342186
7,0.211911
5,0.249848
5,0.409275
13,0.287205
8,0.223905
10,0.202133
10,0.230214
10,0.238980
10,0.202548
10,0.223982
10,0.193184
10,0.302968
8,0.290749
13,0.221936
13,0.151259
13,0.145661
13,0.197323
13,0.252805
15,0.129508
13,0.110460
13,0.212492
13,0.200570
13,0.095460
13,0.153659
13,0.156715
13,0.215432
15,0.185164
15,0.128988
13,0.169352
13,0.268665
13,0.236837
15,0.108846
15,0.124573
15,0.143866
15,0.163614
15,0.216190
15,0.147158
15,0.096138
15,0.217151
15,0.113971
15,0.099834
15,0.128700
15,0.091142
15,0.124216
15,0.078812
15,0.137706
15,0.113842
15,0.142310
15,0.147767
15,0.161477
13,0.147998
13,0.161639
15,0.079067
15,0.095477
13,0.155802
15,0.133445
15,0.111394
15,0.174648
15,0.135072
15,0.103893
15,0.102933
15,0.089399
15,0.100659
15,0.109866
15,0.113642
15,0.117419
15,0.084757
15,0.061015
15,0.128333
15,0.108087
15,0.104965
15,0.161566
15,0.161220
15,0.130914
15,0.147581
15,0.154404
15,0.143226
15,0.128640
15,0.081278
15,0.111121
15,0.094389
15,0.087992
15,0.113833
15,0.161817
15,0.127348
15,0.200143
13,0.371280
15,0.369521
15,0.342879
13,0.253290
13,0.246904
12,0.219505
12,0.198773
12,0.204936
12,0.196895
7,0.219034
13,0.196442
15,0.134319
13,0.125211
13,0.189360
7,0.148580
12,0.143044
12,0.156151
12,0.142611
12,0.126013
12,0.159675
12,0.115191
12,0.122572
12,0.173198
12,0.220717
12,0.252991
7,0.247359
7,0.255431
7,0.234351
7,0.295888
7,0.318397
7,0.226837
7,0.164876
7,0.214888
7,0.186713
12,0.203614
12,0.193913
12,0.283645
7,0.222195
7,0.243249
7,0.274109
12,0.289715
12,0.288694
12,0.277813
12,0.276911
12,0.261419
12,0.265294
12,0.311916
7,0.341765
12,0.220455
7,0.234904
7,0.208447
7,0.163006
7,0.235712
7,0.255130
7,0.149146
7,0.236264
12,0.165572
13,0.186855
13,0.204606
9,0.324861
13,0.331473
13,0.237693
13,0.367402
13,0.350062
13,0.365107
7,0.307042
7,0.275042
13,0.292292
15,0.211214
13,0.166592
13,0.180803
13,0.116732
15,0.163993
15,0.108468
15,0.106399
13,0.187407
13,0.114644
15,0.071764
15,0.135855
15,0.110399
15,0.171665
13,0.162319
15,0.194842
15,0.212170
15,0.174302
15,0.101421
15,0.126054
15,0.135857
13,0.216745
13,0.190697
13,0.165254
13,0.229794
13,0.210688
13,0.231680
13,0.216769
13,0.220875
13,0.223916
13,0.186842
13,0.124900
13,0.239360
13,0.211321
13,0.172645
13,0.164840
13,0.174654
13,0.143977
13,0.234686
13,0.245261
13,0.176948
13,0.162324
15,0.141515
15,0.130097
15,0.138835
15,0.141719
15,0.137745
15,0.096366
15,0.100009
15,0.111791
13,0.216028
15,0.157092
15,0.128183
15,0.145656
15,0.114616
15,0.080590
15,0.143898
15,0.171687
15,0.228046
15,0.190022
13,0.197034
13,0.233256
13,0.178513
13,0.152187
13,0.113618
13,0.106346
13,0.121759
13,0.162588
13,0.138871
13,0.165629
12,0.115334
12,0.139668
6,0.248833
6,0.395877
5,0.311154
7,0.214552
7,0.245504
6,0.251384
9,0.285286
9,0.215806
9,0.335380
9,0.357368
9,0.417057
9,0.331609
9,0.366571
9,0.527468
9,0.385513
9,0.325252
9,0.374562
9,0.238366
6,0.297965
7,0.274142
9,0.229422
7,0.274525
6,0.277289
6,0.231244
6,0.156751
6,0.204096
6,0.238959
6,0.197923
6,0.166377
6,0.102168
6,0.110187
6,0.113260
6,0.145629
6,0.286296
7,0.202254
7,0.209458
7,0.140385
7,0.322824
7,0.302143
9,0.232358
9,0.298490
9,0.491605
9,0.528533
9,0.507904
9,0.426432
9,0.369476
9,0.346923
9,0.336717
9,0.343549
9,0.380917
9,0.300768
7,0.185472
13,0.156914
13,0.168860
13,0.157949
7,0.215945
13,0.240126
13,0.217418
13,0.238884
13,0.166404
13,0.203041
13,0.117827
13,0.188945
15,0.142387
13,0.192023
13,0.172411
15,0.171294
13,0.257687
15,0.144104
15,0.118551
15,0.108087
15,0.138652
15,0.157441
15,0.111574
15,0.198891
15,0.147701
15,0.133176
15,0.190931
15,0.109335
15,0.110678
14,0.152647
15,0.148813
15,0.176238
13,0.188346
13,0.182552
13,0.173406
13,0.174906
13,0.147969
13,0.187704
15,0.197567
15,0.152118
13,0.179544
13,0.153297
13,0.164450
13,0.126169
13,0.161111
15,0.095116
13,0.173356
13,0.186843
13,0.132856
13,0.200808
13,0.140403
13,0.127671
13,0.187371
15,0.121730
15,0.152731
15,0.184918
15,0.207791
15,0.117159
15,0.149644
15,0.148321
15,0.218950
15,0.139916
15,0.101924
15,0.060098
13,0.124885
13,0.148937
13,0.155055
15,0.154026
15,0.106842
15,0.138644
15,0.202254
15,0.121086
15,0.127214
15,0.131964
15,0.096822
15,0.112959
15,0.122777
15,0.172113
15,0.107751
15,0.095523
15,0.205330
15,0.143382
15,0.088413
15,0.104982
15,0.126996
15,0.218816
15,0.291924
7,0.302181
13,0.191029
9,0.257986
14,0.219961
14,0.185053
13,0.192957
13,0.224667
13,0.111573
13,0.125380
13,0.193444
13,0.150697
13,0.141056
12,0.177083
12,0.184406
13,0.141267
12,0.200577
9,0.168225
9,0.156903
7,0.183944
7,0.189071
12,0.192025
7,0.154589
7,0.180061
7,0.275370
7,0.220232
7,0.181453
7,0.153967
7,0.180672
6,0.190152
12,0.171378
6,0.132599
6,0.174090
6,0.271852
6,0.273780
6,0.258368
6,0.197516
6,0.184110
6,0.151366
6,0.171504
6,0.149816
6,0.150211
6,0.117498
6,0.150314
6,0.182536
6,0.176380
6,0.296360
6,0.338542
6,0.351690
6,0.296266
6,0.308447
6,0.294390
6,0.248161
6,0.277482
6,0.247834
6,0.228688
6,0.216344
6,0.284730
6,0.268080
6,0.208557
7,0.258860
7,0.206366
7,0.289321
7,0.256230
7,0.195576
7,0.159181
7,0.203088
7,0.374097
7,0.381643
7,0.292281
7,0.181508
7,0.217361
7,0.199307
7,0.390253
7,0.455708
7,0.400965
7,0.406616
6,0.324783
7,0.316341
7,0.420262
13,0.259030
13,0.322875
13,0.251360
13,0.213873
14,0.271001
15,0.163865
15,0.096326
15,0.123610
13,0.117363
13,0.112716
15,0.152643
13,0.157298
15,0.155702
15,0.118445
15,0.115395
15,0.119089
15,0.141528
15,0.075598
15,0.164716
15,0.196701
15,0.052007
15,0.149994
15,0.157338
13,0.190523
13,0.171199
13,0.205949
13,0.214672
13,0.228374
15,0.107311
13,0.157648
13,0.200188
13,0.168701
13,0.189205
13,0.157768
15,0.118795
15,0.075577
15,0.089390
15,0.080843
15,0.097579
15,0.219598
15,0.138043
15,0.159910
15,0.149740
15,0.120101
15,0.150819
15,0.123000
15,0.137851
15,0.144852
13,0.185564
13,0.207328
13,0.246398
13,0.190019
13,0.338252
15,0.279685
15,0.235461
13,0.253796
15,0.118586
15,0.114472
15,0.116778
15,0.316447
15,0.105393
15,0.069569
15,0.102075
15,0.106468
15,0.084655
15,0.116995
15,0.125713
15,0.111994
15,0.146756
15,0.190214
13,0.192341
13,0.164475
13,0.107425
13,0.107255
13,0.155001
13,0.185979
13,0.163762
13,0.129212
13,0.248950
13,0.204288
13,0.162881
12,0.231456
12,0.227479
12,0.250881
12,0.338272
12,0.292452
12,0.286538
9,0.189072
6,0.211269
10,0.231871
9,0.189508
2,0.251748
6,0.248193
6,0.272313
7,0.241000
6,0.212789
9,0.143058
6,0.166830
9,0.147711
7,0.219604
7,0.249087
9,0.252994
7,0.167664
7,0.183978
7,0.151806
7,0.179875
7,0.194657
7,0.137752
7,0.187187
7,0.235523
9,0.306415
9,0.364868
6,0.377370
6,0.403219
6,0.423189
6,0.387583
6,0.543784
6,0.483891
6,0.403601
6,0.374515
6,0.343831
6,0.407294
6,0.415429
6,0.156442
6,0.166848
6,0.158598
7,0.184349
6,0.163487
6,0.169098
6,0.225868
7,0.234385
6,0.105188
6,0.091175
6,0.222954
6,0.253776
6,0.288526
6,0.333387
12,0.248598
12,0.237923
12,0.221208
12,0.346230
12,0.324030
12,0.459307
12,0.302746
7,0.222469
7,0.298251
12,0.313757
12,0.275100
6,0.304279
7,0.340975
15,0.231026
15,0.232932
15,0.170698
13,0.241606
7,0.233559
7,0.321998
7,0.412011
7,0.376458
7,0.325989
7,0.263871
13,0.202209
13,0.156861
13,0.235404
13,0.213115
13,0.194221
13,0.193419
13,0.231008
13,0.187684
15,0.196382
13,0.245695
13,0.181307
13,0.117385
13,0.143012
15,0.185094
13,0.303439
13,0.235451
15,0.266420
15,0.155279
15,0.110047
15,0.154069
15,0.174884
15,0.160168
15,0.157913
13,0.149822
13,0.190074
13,0.150731
15,0.196373
13,0.190693
13,0.125013
13,0.141934
13,0.198054
13,0.308425
13,0.158402
13,0.163084
15,0.203530
15,0.180142
15,0.087435
15,0.092142
15,0.129170
15,0.090903
15,0.105581
15,0.162395
15,0.160013
15,0.111095
15,0.083355
15,0.085969
15,0.105099
15,0.110395
15,0.125632
15,0.127355
15,0.235763
15,0.147363
15,0.117939
15,0.146208
15,0.075462
15,0.109302
15,0.108367
15,0.151420
15,0.093242
15,0.092179
15,0.077926
15,0.084863
15,0.145210
15,0.208179
15,0.265118
15,0.315220
15,0.273153
15,0.366069
13,0.292324
7,0.331890
15,0.276030
7,0.250390
7,0.233677
13,0.279127
15,0.215054
14,0.161593
11,0.264824
11,0.295282
7,0.335107
9,0.399158
7,0.365899
7,0.341682
12,0.288792
13,0.354918
13,0.286585
7,0.313295
7,0.208110
7,0.261224
7,0.247760
12,0.184627
7,0.180143
7,0.188718
12,0.287365
9,0.311017
9,0.355580
7,0.269551
13,0.232684
13,0.157928
13,0.141390
13,0.170285
14,0.210749
13,0.166007
13,0.148412
13,0.149988
13,0.176991
13,0.246436
9,0.235246
9,0.236426
9,0.244315
9,0.223510
7,0.259140
9,0.308255
9,0.279313
9,0.169345
9,0.120142
13,0.192781
7,0.247517
7,0.212677
12,0.147918
12,0.116020
12,0.238478
9,0.315255
2,0.410450
9,0.250649
12,0.301136
12,0.314870
8,0.285800
6,0.214034
6,0.280721
6,0.240992
6,0.274623
6,0.270437
6,0.185092
6,0.172864
6,0.153153
7,0.212980
7,0.275490
7,0.360734
7,0.336312
9,0.228071
9,0.267512
9,0.236964
9,0.318843
4,0.305916
7,0.335231
7,0.289119
7,0.266046
7,0.329091
7,0.358699
7,0.416053
7,0.457216
7,0.274531
7,0.199679
7,0.173690
7,0.232308
7,0.366496
7,0.404352
7,0.325658
7,0.266627
7,0.181719
7,0.198819
7,0.229118
7,0.143531
13,0.153248
13,0.123041
13,0.168885
14,0.137243
14,0.154808
13,0.099646
15,0.189751
14,0.192116
13,0.220143
13,0.156523
15,0.101492
15,0.126092
15,0.137245
15,0.115073
15,0.123795
15,0.098041
13,0.095700
13,0.118842
15,0.136530
15,0.104319
15,0.145151
13,0.103498
15,0.125828
15,0.149283
15,0.150366
15,0.166133
15,0.072202
15,0.126234
13,0.183738
15,0.143775
15,0.107184
13,0.146486
13,0.116803
13,0.178653
13,0.168201
13,0.087418
13,0.108384
15,0.135545
15,0.072176
13,0.148231
15,0.233246
15,0.221121
15,0.214506
15,0.269185
15,0.248343
15,0.235804
15,0.201432
15,0.163364
15,0.126407
15,0.155234
15,0.182627
15,0.204632
15,0.150817
15,0.180396
15,0.327637
15,0.159236
13,0.284766
13,0.168234
12,0.140176
12,0.156902
12,0.115974
12,0.159330
12,0.191671
12,0.174715
12,0.140968
6,0.182990
12,0.166159
12,0.188323
12,0.215201
12,0.197749
12,0.197164
4,0.204921
6,0.237466
6,0.277141
5,0.244039
5,0.220391
5,0.255179
5,0.227904
5,0.272234
5,0.229271
5,0.218147
5,0.217561
5,0.221593
6,0.231481
6,0.238050
5,0.255821
6,0.210025
6,0.167555
6,0.203373
6,0.258961
6,0.257596
6,0.164596
6,0.184369
7,0.231377
7,0.300086
7,0.231958
7,0.286572
12,0.253396
12,0.281587
13,0.542505
9,0.723034
9,0.591735
13,0.404369
13,0.212370
13,0.179404
7,0.209570
7,0.238552
7,0.513492
7,0.368932
9,0.303048
11,0.230349
11,0.290160
14,0.223676
7,0.234697
15,0.256781
15,0.108238
15,0.122655
15,0.126493
15,0.230465
15,0.154792
15,0.104480
15,0.105739
15,0.125355
15,0.123900
15,0.210666
15,0.137793
13,0.150334
15,0.125826
15,0.124031
15,0.163101
15,0.137474
15,0.134385
15,0.155236
15,0.183639
13,0.224441
13,0.203380
13,0.262504
13,0.229890
12,0.174507
12,0.163111
12,0.111755
13,0.129892
9,0.183276
9,0.233137
2,0.209693
2,0.197845
2,0.249550
2,0.169871
9,0.237655
7,0.152766
7,0.155593
7,0.177951
7,0.350881
7,0.340506
7,0.257529
7,0.284460
7,0.267728
7,0.222788
7,0.227632
5,0.350193
5,0.336705
7,0.257964
5,0.266810
5,0.249821
7,0.216127
7,0.211115
7,0.209856
6,0.203985
7,0.267554
7,0.203319
7,0.223278
7,0.133364
7,0.213169
7,0.321880
7,0.376740
7,0.318502
7,0.221751
7,0.227426
7,0.293257
5,0.319802
8,0.340760
7,0.233786
7,0.220809
7,0.140388
7,0.223075
7,0.275723
7,0.314642
7,0.361481
7,0.290475
7,0.195683
7,0.278725
7,0.287659
7,0.273491
13,0.350593
15,0.302477
15,0.158780
15,0.081872
15,0.116516
15,0.158172
15,0.121123
15,0.136652
15,0.092835
15,0.132851
15,0.118135
15,0.102717
15,0.054013
15,0.135868
15,0.099884
15,0.145072
15,0.088402
15,0.120759
15,0.108774
15,0.110758
15,0.132127
15,0.131765
15,0.232378
15,0.157618
15,0.198975
15,0.198002
15,0.154468
15,0.205230
15,0.137704
15,0.188647
15,0.229305
15,0.201990
15,0.226497
15,0.131276
15,0.114526
15,0.110715
15,0.129409
7,0.409241
7,0.792421
7,0.938403
7,0.906597
7,0.548493
7,0.640523
11,0.554336
11,0.306164
10,0.404533
10,0.220646
10,0.258552
10,0.335046
10,0.629926
10,0.450945
10,0.386235
10,0.335051
10,0.416659
10,0.348652
10,0.327960
10,0.405075
10,0.289923
10,0.325682
10,0.292333
10,0.294435
10,0.329040
10,0.418164
11,0.475732
11,0.443159
11,0.535738
11,0.435798
11,0.329710
11,0.650481
11,0.399372
1,0.622446
1,0.803832
1,0.902641
11,0.704042
11,0.496725
1,0.502916
1,0.629081
1,0.664051
11,0.695845
11,0.744981
11,0.941020
11,0.720492
1,0.610723
1,0.726738
11,0.619113
1,0.571060
11,0.463609
1,0.277534
4,0.341399
10,0.375796
10,0.290885
10,0.335604
11,0.721935
11,0.500072
11,0.321675
11,0.488660
11,0.639414
7,0.606226
7,0.523350
4,0.696869
2,0.751067
2,0.492130
10,0.443722
11,0.609841
2,0.640304
2,0.650734
2,0.557445
0,0.676512
2,0.848874
2,0.809961
0,0.999422
0,1.182122
0,1.502387
0,1.765065
6,1.725319
6,1.566950
0,1.470271
11,1.468174
6,1.195271
6,1.301189
2,0.938798
2,0.610529
6,0.887260
1,0.681817
6,1.183339
6,1.270871
6,0.816319
2,0.613580
2,0.520661
2,0.453691
2,0.596567
2,0.466991
2,0.561550
2,0.428000
2,0.325889
2,0.465446
2,0.521742
2,0.422133
2,0.275213
2,0.542930
2,0.542696
2,0.518809
2,0.499104
2,0.677783
2,0.520572
2,0.644745
2,0.365174
2,0.362658
2,0.397181
2,0.368962
10,0.588030
10,0.349322
10,0.312471
10,0.408380
10,0.504395
11,0.382807
15,0.378297
14,0.297002
10,0.457390
10,0.503112
10,0.646814
14,0.387706
15,0.203672
15,0.201129
15,0.325618
10,0.384313
15,0.377065
15,0.471113
7,0.516031
7,0.507781
15,0.404617
15,0.391082
15,0.485624
7,0.607597
15,0.577401
15,0.527067
15,0.455437
15,0.369740
15,0.329221
15,0.187805
15,0.247475
15,0.181200
15,0.138754
15,0.125648
14,0.178756
14,0.233844
14,0.183272
15,0.115018
14,0.087445
15,0.138974
15,0.129018
15,0.088799
15,0.097561
15,0.115995
15,0.097846
15,0.177234
15,0.172107
15,0.109252
15,0.146518
15,0.078822
15,0.097242
15,0.099401
15,0.126436
15,0.128214
15,0.136009
15,0.147139
15,0.093266
15,0.116423
15,0.064097
15,0.061531
15,0.068301
15,0.117516
15,0.106271
15,0.146700
15,0.191393
15,0.141798
15,0.120218
15,0.120076
15,0.060012
15,0.138589
15,0.106614
15,0.115008
15,0.134330
15,0.186817
15,0.190870
15,0.195944
15,0.162755
15,0.128667
15,0.152591
15,0.124928
15,0.201356
15,0.187942
15,0.109737
15,0.115250
15,0.177206
15,0.196657
15,0.202851
15,0.205231
15,0.192871
15,0.193998
15,0.141189
15,0.201695
15,0.164944
15,0.161860
15,0.135436
15,0.125785
15,0.096152
15,0.077932
15,0.227388
8,0.384009
15,0.206410
13,0.130887
13,0.134763
13,0.234345
9,0.264816
9,0.296985
9,0.656583
2,0.781911
2,0.743602
2,0.468191
2,0.410539
2,0.319895
2,0.575796
2,0.394425
2,0.384244
2,0.535487
2,0.345280
2,0.433382
2,0.327485
2,0.288291
2,0.215277
2,0.218537
2,0.179642
2,0.213383
2,0.218194
2,0.230743
2,0.134034
2,0.204689
2,0.210949
2,0.269565
2,0.251346
2,0.282612
2,0.256943
2,0.267748
2,0.341957
2,0.477273
2,0.384143
2,0.414061
2,0.410826
2,0.551617
2,0.344868
2,0.496522
2,0.456850
8,0.534720
2,0.552772
2,0.462248
2,0.426067
2,0.424418
2,0.406300
2,0.671898
2,0.506985
2,0.694488
2,0.800816
0,0.726955
2,0.550158
2,0.707278
2,0.878581
2,0.605141
2,0.494040
2,0.485169
2,0.521567
2,0.773627
2,0.735617
2,0.752415
2,0.781945
2,0.555890
2,0.381850
2,0.549377
2,0.481432
2,0.564649
2,0.629399
2,0.648983
2,0.322138
2,0.470303
2,0.270500
3,0.770370
3,1.098783
3,0.893907
3,1.023686
2,0.678718
2,0.402433
2,0.531657
2,0.421638
2,0.398621
2,0.525042
2,0.584740
2,0.582920
2,0.356408
3,0.394970
2,0.436861
2,0.396139
2,0.479419
2,0.315393
2,0.222242
2,0.231213
2,0.123859
2,0.242683
2,0.203021
10,0.318413
2,0.173855
2,0.159650
2,0.197789
2,0.176525
2,0.249908
2,0.292516
2,0.209845
13,0.260419
8,0.325731
8,0.232309
13,0.250891
15,0.191290
15,0.359122
13,0.497187
15,0.367186
15,0.279881
15,0.225626
15,0.268126
15,0.186766
15,0.254011
15,0.351692
15,0.224533
15,0.200220
15,0.250109
15,0.380055
15,0.298074
15,0.254143
15,0.275117
15,0.252556
15,0.234652
15,0.307741
15,0.274256
15,0.262488
15,0.215888
15,0.259104
15,0.236009
15,0.489983
15,0.578153
15,0.323482
15,0.213566
15,0.310762
15,0.340236
15,0.396283
15,0.237299
15,0.283229
15,0.169913
15,0.162228
15,0.163689
15,0.290742
15,0.216572
15,0.162630
14,0.184977
15,0.205988
15,0.251306
15,0.188349
15,0.180230
15,0.145124
15,0.122745
15,0.128126
15,0.181815
15,0.105225
15,0.141612
15,0.142517
15,0.103056
15,0.125706
15,0.126811
15,0.109845
15,0.124471
15,0.152589
15,0.127696
15,0.170210
15,0.170664
15,0.111734
15,0.142323
15,0.151796
15,0.118373
15,0.105650
15,0.115368
15,0.114139
15,0.095778
15,0.131319
15,0.132681
15,0.173138
15,0.158813
15,0.127424
15,0.086890
15,0.103359
15,0.094855
15,0.136547
15,0.131755
15,0.158745
15,0.154762
15,0.125091
15,0.134313
15,0.148593
15,0.112189
15,0.140706
15,0.176431
15,0.135146
15,0.185140
15,0.144049
15,0.093390
15,0.070712
15,0.114397
15,0.125324
15,0.109786
15,0.124016
15,0.106002
15,0.105751
15,0.153642
15,0.087264
15,0.107811
15,0.250028
15,0.332802
7,0.319596
7,0.247464
7,0.255305
7,0.292617
7,0.300153
7,0.275202
9,0.154521
9,0.270420
2,0.161378
9,0.190373
8,0.257132
8,0.191472
8,0.167687
2,0.170275
2,0.213207
2,0.355914
2,0.233951
3,0.373866
3,0.358258
2,0.390752
3,0.564427
2,0.509818
2,0.391641
2,0.404168
2,0.679015
