codeword,minDistortion
62,0.070922
58,0.077465
60,0.069033
62,0.118293
57,0.105459
58,0.115811
62,0.123748
62,0.090647
62,0.079855
62,0.097327
59,0.090295
63,0.085470
63,0.081832
62,0.108831
63,0.086831
62,0.060631
62,0.086111
63,0.140416
62,0.142171
62,0.083470
63,0.085069
57,0.079166
63,0.094912
62,0.096226
62,0.092073
62,0.097823
62,0.088512
62,0.113600
58,0.119355
62,0.174239
57,0.086167
57,0.116755
59,0.094089
56,0.125424
57,0.134394
62,0.107212
62,0.119401
58,0.118231
57,0.071757
62,0.085402
58,0.052673
56,0.089460
57,0.112392
47,0.096443
58,0.072925
58,0.075063
56,0.085745
57,0.095155
58,0.080647
56,0.147284
56,0.108857
62,0.107316
55,0.135760
56,0.207841
56,0.129440
57,0.062148
56,0.068565
56,0.075135
57,0.076691
55,0.084932
53,0.130012
53,0.112249
57,0.069695
53,0.150892
53,0.110663
53,0.134151
53,0.099137
52,0.214137
53,0.171373
53,0.129045
53,0.131898
53,0.182663
56,0.139944
53,0.095145
50,0.154763
50,0.094391
51,0.092214
52,0.136551
48,0.142908
56,0.144046
52,0.116244
50,0.154197
50,0.122562
51,0.095877
49,0.148037
50,0.157813
56,0.170542
53,0.123102
50,0.145251
56,0.156014
57,0.110412
53,0.082967
50,0.100563
50,0.074810
57,0.101974
50,0.160461
50,0.119165
56,0.129505
51,0.094984
50,0.147957
56,0.115525
56,0.106286
50,0.150216
50,0.125379
56,0.117227
57,0.115553
53,0.102355
56,0.132583
62,0.179816
58,0.092494
53,0.165386
45,0.172957
56,0.071658
53,0.113876
56,0.094082
56,0.093270
53,0.147913
53,0.116465
57,0.098900
53,0.095637
53,0.124916
57,0.136738
53,0.123201
45,0.058416
56,0.106872
53,0.112948
56,0.116622
58,0.106890
58,0.074660
58,0.073336
45,0.119775
51,0.117817
57,0.121583
57,0.143974
57,0.116419
62,0.119219
59,0.161101
57,0.112937
55,0.118717
57,0.065803
57,0.094357
57,0.067466
57,0.071309
57,0.089114
58,0.108961
57,0.075270
62,0.106045
62,0.096401
62,0.084782
63,0.097213
57,0.068432
62,0.111783
47,0.072407
57,0.066785
63,0.060088
57,0.086708
57,0.129918
62,0.080536
62,0.071913
62,0.084231
62,0.103746
62,0.102422
62,0.121827
62,0.101192
39,0.094473
39,0.091002
39,0.092039
39,0.083100
39,0.101630
39,0.095015
39,0.109852
39,0.101537
39,0.073435
39,0.083658
39,0.124233
39,0.092002
39,0.052698
37,0.080335
39,0.091536
39,0.079331
39,0.044927
39,0.087185
39,0.072855
38,0.112783
40,0.085910
38,0.099208
39,0.071506
39,0.088877
39,0.074874
36,0.100164
39,0.096197
38,0.089435
39,0.092142
39,0.103174
39,0.094560
38,0.122814
36,0.155398
40,0.205992
40,0.159070
38,0.109352
38,0.079479
38,0.103900
38,0.098988
38,0.135450
38,0.124006
39,0.138044
36,0.126085
36,0.114888
40,0.093878
39,0.149944
38,0.084902
38,0.132403
40,0.142387
36,0.099856
40,0.127442
39,0.068767
39,0.075117
38,0.081238
36,0.100919
39,0.135733
39,0.109792
36,0.100952
36,0.133532
38,0.125039
38,0.075301
36,0.084520
40,0.111469
39,0.111258
39,0.110218
39,0.117305
36,0.126781
38,0.079903
39,0.099125
39,0.134127
36,0.081493
39,0.085328
39,0.065556
40,0.084483
36,0.141921
39,0.116395
39,0.059621
40,0.111641
40,0.147007
38,0.059516
39,0.069484
36,0.114092
36,0.093361
39,0.057155
38,0.083114
38,0.099304
36,0.070830
38,0.104547
38,0.101475
38,0.139087
39,0.047041
39,0.071733
37,0.115043
39,0.195323
36,0.187465
37,0.067111
39,0.082416
39,0.109252
36,0.107382
39,0.125712
40,0.077215
39,0.098313
39,0.118140
39,0.113271
39,0.086025
36,0.139379
36,0.162098
39,0.084818
39,0.102050
39,0.093848
39,0.089043
39,0.074287
39,0.060375
37,0.085931
37,0.078662
39,0.140117
39,0.114601
39,0.093878
39,0.086646
38,0.077646
39,0.104964
39,0.080340
39,0.045320
39,0.077219
39,0.094265
39,0.118638
39,0.084437
39,0.076981
39,0.138783
40,0.094523
40,0.118406
39,0.101850
38,0.122162
39,0.083514
39,0.082350
39,0.115155
39,0.076970
37,0.069186
38,0.139263
39,0.095088
39,0.083898
39,0.081784
35,0.113844
35,0.078157
35,0.082198
38,0.115253
38,0.098422
37,0.112839
37,0.058847
39,0.080119
38,0.117147
39,0.109895
39,0.071624
39,0.115042
37,0.108816
39,0.065105
37,0.056963
38,0.105984
39,0.077099
38,0.079578
37,0.117320
37,0.089179
35,0.073621
38,0.098406
38,0.105093
39,0.100155
39,0.072354
39,0.071578
38,0.140123
38,0.104114
39,0.096887
39,0.092727
37,0.130388
39,0.106166
38,0.133932
37,0.060990
37,0.053304
39,0.088777
38,0.088611
37,0.084973
36,0.084695
39,0.125465
39,0.107088
37,0.111553
36,0.104205
37,0.074367
37,0.111193
39,0.090128
35,0.086863
39,0.069542
38,0.105410
38,0.090434
36,0.086414
39,0.094593
37,0.087637
37,0.103686
37,0.114296
37,0.085593
37,0.056020
37,0.081252
36,0.074963
38,0.086924
38,0.077837
33,0.094933
38,0.115558
38,0.087852
37,0.094794
36,0.061034
38,0.084121
37,0.087297
36,0.109535
36,0.085358
37,0.088749
37,0.106814
37,0.120241
37,0.093962
37,0.123062
39,0.151251
37,0.081899
37,0.106950
37,0.121977
35,0.096724
37,0.111689
35,0.110980
38,0.071764
37,0.136777
36,0.056956
37,0.108611
37,0.091761
38,0.115787
33,0.097357
34,0.109375
35,0.073715
35,0.089495
39,0.094793
39,0.073580
37,0.066529
38,0.065739
37,0.108701
37,0.095979
37,0.088406
38,0.143377
38,0.124638
37,0.064668
37,0.088100
35,0.141802
39,0.086982
37,0.049605
39,0.101580
39,0.122553
37,0.114131
37,0.060442
38,0.091579
38,0.071885
36,0.138245
38,0.073083
38,0.126989
38,0.086648
38,0.127013
38,0.063921
38,0.116487
40,0.091547
37,0.101708
37,0.086353
37,0.093530
38,0.107283
37,0.103169
32,0.059494
36,0.075482
37,0.063216
37,0.058711
38,0.093376
37,0.121889
33,0.074077
33,0.089352
36,0.141332
36,0.047356
38,0.082290
38,0.123420
38,0.110963
36,0.089818
33,0.112348
38,0.108070
36,0.099340
36,0.089658
36,0.090938
37,0.079993
37,0.126454
36,0.087109
36,0.088358
37,0.105572
36,0.110748
36,0.156750
36,0.126885
36,0.106337
38,0.063285
36,0.091150
36,0.104704
36,0.154727
36,0.160523
39,0.088821
36,0.089076
36,0.074354
36,0.084861
36,0.104300
36,0.081530
36,0.074565
36,0.107986
37,0.147535
37,0.113510
37,0.097329
36,0.122346
36,0.140394
33,0.086960
33,0.116386
36,0.060880
36,0.097269
36,0.056090
36,0.133307
39,0.066502
37,0.109471
37,0.130721
36,0.102628
37,0.109875
35,0.063691
35,0.124512
36,0.104951
36,0.073627
38,0.108641
38,0.094391
36,0.079775
36,0.066180
36,0.098604
36,0.120031
38,0.076817
38,0.091934
38,0.089091
36,0.097898
36,0.106014
38,0.073271
37,0.094204
37,0.112728
37,0.087590
37,0.076324
38,0.059986
37,0.088372
38,0.047432
38,0.070449
37,0.075872
37,0.073553
39,0.076982
37,0.101710
37,0.125290
37,0.091223
38,0.200412
38,0.103207
37,0.072148
38,0.131378
37,0.072120
38,0.060762
37,0.052320
38,0.109388
38,0.087634
38,0.088451
39,0.100891
39,0.119678
39,0.105454
39,0.144930
38,0.086128
38,0.087965
38,0.096604
38,0.086668
35,0.078225
38,0.066300
38,0.057640
39,0.099804
35,0.088855
36,0.147703
38,0.105007
38,0.067060
38,0.112138
33,0.094934
37,0.062874
37,0.096929
37,0.087247
36,0.097785
38,0.137723
38,0.104031
36,0.081524
37,0.132316
39,0.114571
39,0.099374
38,0.072826
38,0.083118
38,0.127122
35,0.067396
37,0.062197
37,0.059005
38,0.086531
39,0.074759
36,0.115956
36,0.096177
36,0.062371
37,0.074332
37,0.080681
37,0.071517
38,0.116467
37,0.071356
36,0.121188
40,0.096123
37,0.088776
37,0.126136
36,0.085579
36,0.079683
37,0.063312
37,0.088956
37,0.150116
36,0.084339
38,0.082304
38,0.110763
36,0.097351
38,0.105547
39,0.126380
39,0.078944
36,0.119302
36,0.076434
39,0.068522
38,0.089088
36,0.080315
36,0.075829
35,0.079350
35,0.094020
36,0.061453
38,0.106977
38,0.078309
37,0.120530
37,0.111287
36,0.078087
37,0.074851
36,0.083587
36,0.108023
36,0.100107
38,0.062913
33,0.080811
33,0.079945
37,0.079717
37,0.103695
37,0.088299
33,0.041934
36,0.072822
36,0.069662
36,0.082682
36,0.125378
37,0.128698
36,0.101138
36,0.104171
36,0.087045
33,0.079366
37,0.084181
36,0.066913
36,0.085881
37,0.067744
37,0.068258
36,0.132120
36,0.076844
36,0.076073
35,0.115885
36,0.098474
36,0.129869
37,0.075765
38,0.043461
37,0.129800
33,0.077523
37,0.108014
37,0.099231
36,0.080474
36,0.102833
37,0.130144
37,0.071760
37,0.069352
38,0.061101
35,0.079341
38,0.086597
38,0.090984
35,0.072598
39,0.096065
36,0.097769
38,0.088776
38,0.076834
39,0.056840
36,0.097593
39,0.077642
39,0.064912
40,0.079769
37,0.099835
37,0.103350
38,0.098636
38,0.057237
38,0.089689
38,0.084500
38,0.064817
39,0.104594
39,0.104165
37,0.064120
33,0.107316
35,0.097325
36,0.064862
38,0.076887
33,0.080160
38,0.048227
38,0.094753
38,0.109637
38,0.060015
38,0.079452
38,0.067177
38,0.091151
38,0.111084
33,0.095505
38,0.096477
38,0.065571
36,0.066339
36,0.065107
37,0.083631
37,0.072157
38,0.094397
38,0.091563
37,0.054360
37,0.086015
38,0.106566
33,0.090426
36,0.080490
37,0.078183
35,0.104819
35,0.104059
36,0.114462
36,0.111882
38,0.169162
36,0.072833
33,0.069045
36,0.151239
37,0.123864
37,0.077405
36,0.088933
33,0.086272
37,0.061490
38,0.095865
36,0.087480
36,0.092343
36,0.098518
38,0.064213
38,0.073589
36,0.084267
36,0.052481
36,0.087073
36,0.136071
36,0.091021
36,0.067181
37,0.081316
36,0.067390
36,0.082550
36,0.087871
36,0.076281
36,0.079251
36,0.121253
38,0.093812
38,0.070055
36,0.082219
33,0.074495
38,0.081853
36,0.085998
36,0.097551
36,0.086245
38,0.080188
33,0.098855
36,0.149433
36,0.088441
37,0.104048
37,0.057355
36,0.094786
36,0.092711
37,0.093383
32,0.112797
36,0.074718
36,0.106035
38,0.069768
38,0.082719
36,0.068572
36,0.090950
36,0.132785
39,0.133470
39,0.085124
36,0.087145
37,0.094527
37,0.063657
37,0.098186
36,0.090288
37,0.084250
37,0.097125
36,0.099377
36,0.151172
37,0.084538
37,0.114148
36,0.088271
36,0.129237
36,0.092041
35,0.105778
37,0.074608
36,0.101636
36,0.108017
38,0.076374
37,0.087524
36,0.142864
37,0.113830
37,0.100199
37,0.090489
37,0.120048
37,0.119553
38,0.066143
37,0.087337
36,0.106930
36,0.096560
35,0.085748
35,0.112387
32,0.102216
36,0.089877
35,0.092045
35,0.072180
38,0.065606
36,0.070329
38,0.092667
35,0.144716
37,0.088207
38,0.073658
37,0.112035
37,0.098402
39,0.089184
39,0.107273
37,0.067417
38,0.081045
38,0.040379
37,0.089925
39,0.084098
38,0.082390
38,0.106209
36,0.063257
38,0.099297
39,0.102804
36,0.078705
37,0.059153
38,0.087904
37,0.084097
37,0.085443
37,0.099662
38,0.069734
39,0.040398
38,0.070023
38,0.104930
37,0.078563
38,0.081456
38,0.098994
38,0.090996
38,0.118724
38,0.080272
38,0.112627
38,0.095228
38,0.081590
37,0.079575
38,0.095347
38,0.049219
38,0.098442
38,0.074010
38,0.097274
38,0.064876
38,0.100565
38,0.082802
38,0.088203
39,0.107170
38,0.157806
35,0.093472
36,0.132039
35,0.099191
37,0.171053
36,0.097802
37,0.068346
38,0.078944
38,0.074221
38,0.090194
39,0.062407
35,0.101953
35,0.069312
37,0.108788
35,0.076329
38,0.104449
37,0.095350
37,0.129262
37,0.116021
39,0.093980
35,0.107247
35,0.148998
39,0.097810
37,0.072956
37,0.135072
38,0.124192
35,0.065149
35,0.073509
38,0.040714
35,0.175585
38,0.098454
35,0.135587
39,0.087830
37,0.104224
38,0.069093
37,0.129745
37,0.137397
39,0.081611
39,0.086045
38,0.086486
35,0.087276
39,0.080610
37,0.125988
37,0.100297
37,0.080279
37,0.086450
36,0.109953
36,0.130612
36,0.096053
39,0.100565
39,0.076039
37,0.130857
37,0.152258
38,0.135117
39,0.104850
36,0.086973
36,0.115699
37,0.086299
37,0.089179
37,0.079247
36,0.111715
36,0.093420
39,0.079295
39,0.071712
37,0.139880
36,0.078974
38,0.090467
37,0.109902
36,0.129120
36,0.112740
36,0.058283
39,0.068035
37,0.084692
37,0.094093
39,0.095040
39,0.087514
37,0.076978
37,0.095087
38,0.106830
37,0.082506
37,0.118249
37,0.100554
37,0.125746
38,0.116706
35,0.065173
37,0.107037
35,0.087438
35,0.103661
35,0.098280
35,0.119323
35,0.089674
35,0.104530
35,0.111282
35,0.084815
35,0.105902
35,0.087185
35,0.126376
35,0.082896
35,0.066194
35,0.089037
35,0.082209
35,0.140788
35,0.119229
34,0.101420
35,0.104722
35,0.078370
35,0.084814
34,0.062191
35,0.067803
35,0.161138
38,0.133977
33,0.117593
34,0.109860
34,0.048982
35,0.099646
34,0.053267
35,0.095547
35,0.082791
35,0.076062
35,0.064016
32,0.093378
33,0.081208
33,0.127276
35,0.119362
34,0.106756
32,0.069247
36,0.089370
33,0.105194
35,0.117348
35,0.104352
34,0.127647
34,0.114417
34,0.093791
35,0.089990
34,0.103635
32,0.113339
32,0.080421
32,0.086709
35,0.096496
35,0.123956
33,0.074138
33,0.083352
35,0.114657
35,0.092994
34,0.090047
33,0.059339
33,0.076018
34,0.086478
35,0.069276
33,0.067457
32,0.056534
34,0.117401
34,0.098249
33,0.087638
32,0.129586
35,0.111574
35,0.065709
35,0.111553
32,0.097328
35,0.088541
35,0.089059
32,0.095594
32,0.106386
35,0.130079
35,0.113438
35,0.073357
35,0.058173
35,0.071072
35,0.091329
35,0.111174
35,0.082056
35,0.141818
35,0.070742
35,0.122151
35,0.074312
35,0.086233
35,0.088041
35,0.074848
34,0.094943
35,0.096963
35,0.058343
35,0.052264
35,0.072638
34,0.120138
35,0.093631
35,0.097341
33,0.077173
33,0.112833
33,0.082461
32,0.100351
32,0.085119
32,0.089294
32,0.054938
33,0.081510
33,0.080175
32,0.069989
32,0.046490
32,0.112944
32,0.098912
32,0.062213
32,0.081472
33,0.091150
33,0.048793
33,0.105376
33,0.091325
33,0.110089
32,0.075656
32,0.068317
32,0.059572
33,0.078673
32,0.085729
32,0.067826
32,0.121276
34,0.123061
35,0.126497
38,0.075489
32,0.096876
32,0.105216
32,0.104575
33,0.084400
33,0.102609
33,0.100098
32,0.066572
36,0.081138
33,0.096430
32,0.091319
33,0.055113
33,0.102975
32,0.107598
32,0.055326
32,0.074659
32,0.104091
32,0.085277
32,0.094177
32,0.073565
32,0.047551
32,0.035259
33,0.112541
32,0.086278
32,0.089806
32,0.073826
32,0.067969
32,0.130180
32,0.108732
32,0.062985
32,0.093321
32,0.072414
33,0.069678
32,0.110313
34,0.096320
35,0.148375
32,0.082994
32,0.062449
33,0.063088
33,0.088128
33,0.159520
33,0.140575
32,0.112448
32,0.108471
33,0.075200
32,0.091086
32,0.109535
32,0.066362
32,0.080860
32,0.064876
32,0.104496
32,0.091498
35,0.114688
35,0.096811
34,0.069594
34,0.100611
34,0.122634
34,0.094029
34,0.091159
34,0.176862
35,0.092378
34,0.105039
34,0.112408
35,0.107258
34,0.064859
34,0.093821
34,0.111519
34,0.100092
34,0.114790
34,0.065080
34,0.099588
34,0.111486
34,0.094960
34,0.093271
34,0.143139
34,0.105878
34,0.094823
34,0.067636
34,0.097419
34,0.077323
34,0.065795
34,0.083748
34,0.077800
34,0.080779
34,0.131558
34,0.104229
34,0.134996
34,0.098112
34,0.085342
34,0.095133
34,0.070342
35,0.078031
35,0.084123
34,0.073327
35,0.091516
34,0.077705
34,0.064685
34,0.066616
34,0.116084
34,0.049342
34,0.091817
34,0.073277
34,0.071322
34,0.074973
34,0.076677
34,0.081253
34,0.079720
34,0.111113
34,0.106347
34,0.082437
34,0.051668
34,0.094453
35,0.150857
34,0.074546
34,0.085342
34,0.141638
35,0.100251
34,0.071411
34,0.114575
34,0.089340
34,0.069557
34,0.084034
34,0.087928
34,0.092931
34,0.080033
34,0.073449
34,0.064355
34,0.098901
34,0.084431
34,0.065348
34,0.086082
34,0.043375
34,0.127987
35,0.073538
34,0.056300
34,0.055461
34,0.065003
34,0.097513
34,0.070575
34,0.121390
34,0.067465
34,0.074939
34,0.041840
34,0.114955
34,0.086775
34,0.064908
34,0.094201
34,0.087736
34,0.071712
34,0.077111
34,0.097250
34,0.068114
34,0.084840
34,0.076054
35,0.082808
34,0.111669
34,0.113720
35,0.074158
34,0.107275
34,0.095576
34,0.094185
34,0.112208
34,0.067833
34,0.127029
34,0.125166
34,0.067705
34,0.062246
34,0.086485
34,0.121344
34,0.080068
34,0.093860
34,0.108154
34,0.114903
34,0.106683
34,0.140037
34,0.108795
34,0.094148
34,0.129707
34,0.099950
34,0.114653
34,0.117960
34,0.110991
34,0.059249
34,0.093999
34,0.082851
