codeword,minDistortion
0,0.473555
0,0.615091
0,0.418663
0,0.314565
0,0.285698
0,0.295825
0,0.204850
0,0.255881
0,0.348971
0,0.295727
0,0.317835
0,0.240505
0,0.376176
0,0.449773
0,0.444248
0,0.359339
0,0.414588
0,0.481551
0,0.559120
0,0.543176
0,0.441502
0,0.444692
0,0.352320
0,0.353868
0,0.412423
0,0.395995
0,0.421789
0,0.387116
0,0.310086
0,0.259984
0,0.327446
0,0.313831
0,0.349380
0,0.405363
0,0.307800
0,0.355565
0,0.364009
0,0.318601
0,0.317991
0,0.324695
0,0.300940
0,0.362245
0,0.259568
0,0.223745
0,0.298395
0,0.295490
0,0.287864
0,0.274784
0,0.302953
0,0.390576
0,0.289875
0,0.242163
0,0.218426
0,0.202745
0,0.237731
0,0.254260
0,0.201034
0,0.244978
0,0.304927
0,0.336464
0,0.282805
0,0.248883
0,0.284448
0,0.241980
0,0.295690
0,0.239185
0,0.282798
0,0.166666
0,0.261870
0,0.396872
0,0.260037
0,0.173832
0,0.300903
0,0.408232
0,0.461715
0,0.553474
0,0.827759
0,0.654862
0,0.627774
0,0.390759
0,0.365758
0,0.308205
0,0.357714
0,0.478561
0,0.419645
0,0.287823
0,0.273145
0,0.587397
0,0.546942
0,0.658896
0,0.566242
1,0.797086
1,0.879183
1,1.211173
1,1.187972
1,1.125324
1,1.143806
1,1.125182
1,0.872478
1,0.872626
1,0.855940
1,0.849827
1,0.740967
1,0.513305
1,0.580444
1,0.822848
1,0.576807
1,0.604967
1,0.616928
1,0.503327
1,0.484673
1,0.474198
1,0.624365
1,0.751896
1,0.491567
1,0.653919
1,0.452150
1,0.394213
1,0.478134
1,0.590745
1,0.673755
1,0.459994
1,0.456528
1,0.534684
0,0.332931
0,0.426917
1,0.305772
0,0.430699
1,0.393049
0,0.426399
1,0.383968
1,0.468775
0,0.576838
0,0.457793
0,0.423867
0,0.418740
1,0.390317
1,0.492507
0,0.477162
1,0.328038
1,0.414866
1,0.361672
1,0.411970
0,0.409530
0,0.320959
0,0.352388
0,0.343824
0,0.340805
0,0.195446
0,0.171766
1,0.234250
0,0.318533
0,0.368960
0,0.319217
0,0.281800
1,0.340975
0,0.365457
0,0.273385
0,0.340905
0,0.255320
0,0.348535
0,0.405715
0,0.267428
0,0.184297
0,0.352368
0,0.782069
0,0.614689
0,0.480945
0,0.516212
0,0.555627
0,0.360804
0,0.660520
0,1.418593
1,1.187551
1,1.026416
1,1.881561
1,1.664206
1,1.441042
1,0.786477
0,0.838258
0,0.494945
0,0.461266
0,0.272104
0,0.271422
0,0.377346
0,1.743137
0,1.509739
1,2.161848
1,1.773620
1,1.140348
1,0.850072
1,0.607796
1,0.556338
1,0.669706
1,0.709151
1,0.676315
1,0.527153
0,0.429594
0,0.742443
0,0.445818
0,0.499775
0,0.675562
0,0.428474
0,0.943528
0,0.962959
0,0.809124
0,0.656075
0,0.530493
0,0.923829
0,0.626855
0,0.866366
0,0.653524
0,0.743590
0,0.903742
0,0.383209
0,0.350514
0,0.302320
0,0.378740
0,0.472514
0,0.452891
0,0.409479
0,0.359794
0,0.336229
0,0.393064
0,0.427108
0,0.321207
0,0.418574
0,0.460184
0,0.335971
0,0.365109
0,0.244745
0,0.310692
0,0.220656
0,0.267251
0,0.260510
0,0.233439
0,0.325542
0,0.251271
0,0.263643
0,0.229262
0,0.262503
0,0.336340
0,0.241575
0,0.228743
0,0.256947
0,0.239133
0,0.280235
0,0.349006
0,0.350769
0,0.287877
0,0.305614
0,0.333527
0,0.336095
0,0.249341
0,0.316847
0,0.437401
0,0.701432
0,0.634789
0,1.249578
0,2.413547
0,1.260030
0,0.647937
0,0.492211
0,0.542131
0,0.573802
0,0.383129
0,0.506821
0,0.513509
0,0.670793
0,1.089780
0,0.928404
0,1.045536
0,1.840507
1,2.290856
1,2.243696
1,1.915092
1,0.850401
1,0.774516
1,0.791216
1,0.673000
1,0.632931
1,0.998811
1,1.172415
1,1.338347
1,1.456905
1,1.136404
1,0.759275
1,0.812100
1,2.094885
0,2.206923
0,1.856290
0,1.704696
0,1.299586
0,1.500584
0,1.647390
0,0.771531
0,0.213313
0,0.393505
0,0.485406
0,0.461604
0,0.807642
0,1.217519
0,1.061905
0,0.769760
1,1.234540
1,1.533547
1,1.088769
0,0.956179
0,0.735553
0,0.739197
1,0.777436
0,0.643863
0,0.364975
0,0.305223
0,0.256400
0,0.270243
0,0.206098
0,0.269340
0,0.307187
0,0.235488
0,0.260334
0,0.226154
0,0.153267
0,0.177563
0,0.231799
0,0.460106
1,0.423104
1,0.401811
1,0.465004
0,0.481748
1,0.454741
1,0.469552
1,0.480438
0,0.319824
0,0.429871
0,0.325745
0,0.249532
0,0.314224
0,0.417768
0,0.330920
0,0.281653
0,0.364988
0,0.311237
0,0.294336
0,0.315660
0,0.270076
0,0.371308
0,0.315138
0,0.363522
0,0.473616
0,0.841548
0,0.788311
0,0.256068
0,0.306208
0,0.406937
0,0.389055
0,0.472208
0,0.546344
0,0.578623
0,0.607487
0,0.547181
0,0.572773
0,0.379757
0,0.311556
0,0.442885
0,0.770232
1,0.871239
1,0.633180
1,0.713998
1,0.641882
1,0.681616
1,0.521456
1,0.522771
1,0.707631
1,0.745713
1,0.824591
1,0.704061
1,0.837633
1,0.796847
1,0.517814
1,0.419533
1,0.824924
0,1.148974
0,2.110551
0,2.409598
0,2.948133
0,3.340477
0,2.535538
0,1.057988
0,0.878485
0,0.428691
0,0.481723
0,0.445658
0,0.316800
0,0.304323
0,0.306270
0,0.279442
0,0.312820
0,0.389640
0,0.474708
0,0.310182
0,0.308080
0,0.287451
0,0.260420
0,0.360206
0,0.359772
0,0.344202
0,0.281782
0,0.288580
0,0.173676
0,0.240212
0,0.201466
0,0.271148
0,0.206434
0,0.215326
0,0.143987
0,0.268864
0,0.281177
0,0.341911
0,0.252330
0,0.264974
0,0.384368
1,0.375571
1,0.434138
1,0.577691
1,0.442167
1,0.598751
1,0.553730
0,0.644797
0,0.363646
0,0.308720
0,0.339857
0,0.265485
0,0.198041
0,0.294915
0,0.269339
0,0.324181
0,0.297284
0,0.316458
0,0.265326
0,0.355387
0,0.323846
0,0.332374
0,0.312964
0,0.358676
0,0.351343
0,0.349393
0,0.370934
0,0.504514
0,0.636448
0,0.308577
0,0.299088
0,0.322089
0,0.321662
0,0.370133
0,0.592540
0,0.657825
0,0.489586
0,0.762627
0,0.664451
0,0.492719
0,0.504988
0,0.680589
0,0.631530
0,0.782364
1,0.881983
1,0.840329
1,1.135344
1,1.200012
1,1.308637
1,0.977898
1,1.013358
1,1.035279
1,0.984725
1,1.275261
1,0.950812
1,0.764150
1,0.922346
1,1.131907
1,1.688215
1,1.306287
1,1.058066
1,0.815389
1,1.130380
1,1.224744
1,1.135948
1,0.998238
1,1.518467
0,1.427989
0,1.329553
0,1.321844
0,1.667867
0,1.523451
0,1.524847
0,1.290549
0,1.206721
0,1.059368
0,0.890434
0,0.749984
0,0.525636
0,0.424689
0,0.415021
0,0.332543
0,0.263744
0,0.361584
0,0.396283
0,0.452539
0,0.603118
0,0.756857
0,0.753732
0,0.704890
0,0.868111
0,0.897488
0,0.893250
0,0.761404
0,0.643286
0,0.628118
0,0.615466
0,0.793137
0,1.284218
0,1.722729
0,1.019861
0,0.353012
0,0.409497
0,0.770523
0,0.977239
0,0.852981
0,1.185728
0,1.603483
1,1.077890
1,0.751714
1,0.780995
1,0.974384
1,0.972980
1,0.748220
0,0.682903
1,1.023208
1,1.328761
1,1.226911
1,0.855767
1,0.847339
1,1.003988
1,1.188209
1,0.852304
1,0.945412
1,0.904743
1,0.983223
1,1.024128
1,1.060448
1,1.276092
1,1.424207
1,1.053584
1,1.011535
1,1.669532
1,1.231098
1,1.227370
1,1.282006
1,1.021279
1,1.299273
1,1.242561
1,0.878930
1,0.981215
1,1.159412
1,1.218945
1,1.137143
1,1.272472
1,1.109648
1,1.364161
1,0.970023
1,1.179126
1,1.494095
1,1.179683
1,1.261014
1,1.470266
1,0.994290
1,1.219456
0,0.493299
0,0.302140
0,0.348412
0,0.319206
0,0.309830
0,0.346817
1,0.448615
1,0.472123
1,0.446498
1,0.487444
1,0.362204
1,0.401613
1,0.383317
1,0.466553
0,0.960674
0,1.099463
0,0.962686
0,0.976108
0,1.057415
0,1.131066
0,1.143743
0,1.164888
0,1.184488
0,1.105079
0,1.316836
0,1.764834
0,1.661283
0,1.853949
0,1.619276
0,1.650045
0,1.687891
0,1.733537
0,2.033501
0,2.183955
0,2.728256
0,2.262985
0,2.421082
0,3.082456
1,3.610130
1,2.490091
1,1.926725
1,1.459528
1,1.521696
1,1.539073
1,1.413872
1,1.110671
1,0.853645
1,0.756830
1,0.776984
1,0.703336
1,0.716965
1,1.253826
1,1.467928
1,1.802934
1,1.956825
0,2.479102
0,2.343090
0,2.025603
0,1.631140
0,0.779393
0,0.713969
0,0.846607
0,0.938841
0,0.765260
0,1.183929
0,1.069777
0,0.925300
0,1.123665
0,1.433274
0,1.337105
0,1.442324
0,1.389812
0,1.300226
0,1.208281
0,0.973363
0,0.672138
0,0.965669
0,1.380980
0,1.129510
0,1.094411
0,1.288961
0,1.287588
0,1.482547
0,1.455498
0,1.392568
0,1.386892
0,1.960787
0,2.088620
0,2.686729
0,3.299539
0,2.199663
0,2.364865
0,3.005884
0,2.554608
0,1.982187
0,1.848744
0,2.924309
0,3.288454
0,3.126236
0,2.744217
0,2.222662
0,2.138775
0,2.305980
0,2.068494
0,1.689513
0,1.767192
0,1.552755
0,1.424743
0,1.486592
0,1.421526
0,1.435428
0,1.776084
0,1.536939
0,1.390184
0,1.264583
0,1.305204
0,1.290673
0,1.111732
0,1.092621
0,0.722119
0,0.875038
0,1.011491
0,0.907350
0,1.065382
0,1.251406
0,1.441454
0,1.147584
0,0.843213
0,0.768112
0,1.006377
0,1.148295
1,1.133210
1,1.079756
1,1.109589
0,1.268553
0,0.950284
0,0.887429
0,0.772650
1,0.716139
1,0.658742
1,0.569439
1,0.638536
0,0.749183
1,0.736183
1,0.702330
1,0.669886
1,0.679239
1,0.523246
1,0.604656
1,0.636011
1,0.412793
1,0.479073
1,0.595149
1,0.521896
1,0.495971
1,0.652496
0,0.849497
0,0.701753
0,0.776401
0,0.905608
0,0.698287
0,0.804093
0,0.740496
1,0.839522
1,0.907150
0,0.907451
0,0.892383
0,0.671922
1,0.724999
1,0.604818
1,0.822582
0,1.001419
1,0.812442
1,0.588814
1,0.597393
1,0.677856
0,0.662210
1,0.664466
1,0.431563
1,0.406285
1,0.390202
1,0.484778
1,0.470892
1,0.434508
1,0.489007
1,0.468454
1,0.550515
1,0.499410
1,0.504499
1,0.557222
1,0.461663
1,0.423954
1,0.484735
1,0.419321
1,0.528578
1,0.586108
1,0.491701
1,0.425313
1,0.457146
1,0.485910
1,0.471266
1,0.514708
1,0.520450
1,0.424567
1,0.328062
1,0.391896
1,0.547155
1,0.451239
1,0.390977
1,0.401876
1,0.382665
1,0.349729
1,0.462206
1,0.473353
1,0.375085
1,0.422565
1,0.536457
1,0.526091
1,0.515703
1,0.469239
1,0.552061
1,0.421311
1,0.396426
1,0.402331
1,0.523328
1,0.497556
1,0.579919
1,0.410884
1,0.462914
1,0.430848
1,0.436795
1,0.519869
1,0.437661
1,0.418545
1,0.504191
1,0.528227
1,0.445730
1,0.419688
1,0.560221
1,0.580547
1,0.667930
1,0.475234
1,0.459576
1,0.354865
1,0.444297
1,0.892753
1,1.408145
1,2.661712
0,5.244086
0,5.517838
0,3.304430
0,1.870831
0,1.092899
0,1.666549
1,2.729413
1,2.421132
1,2.321924
1,1.968153
1,3.451050
1,3.268826
1,3.285276
1,3.433128
1,3.271982
1,3.388323
1,3.373490
1,3.451031
1,2.527887
1,1.848405
1,1.670374
1,2.010599
1,3.073323
1,4.145470
1,4.399271
1,4.402650
1,3.547317
1,2.903213
1,1.973541
1,2.552379
1,1.769121
1,1.973698
1,1.786793
0,2.284147
0,2.527368
0,2.574101
0,3.472814
0,1.948846
0,1.532968
0,1.467465
0,1.255712
0,2.184148
0,2.281753
0,1.690448
0,1.534016
0,1.541630
0,1.581560
0,1.816012
0,1.899355
0,1.634712
0,1.430913
0,1.339315
0,1.257895
0,1.177085
0,0.991848
0,1.475282
0,1.745864
0,1.704675
0,1.834818
0,1.662749
0,1.569261
0,1.846050
0,2.077838
0,2.186049
0,2.306903
0,2.155327
0,1.972996
0,1.515925
0,1.409304
0,1.391131
0,1.277762
0,1.282087
0,1.035992
0,0.908331
0,1.132299
0,1.181886
1,1.319378
1,1.365097
1,1.356786
1,1.136547
1,1.043368
1,1.130047
1,1.296014
1,1.151216
1,1.151339
1,1.086146
1,1.176543
1,1.248329
1,1.420960
1,1.510500
1,1.462691
1,1.334214
1,1.605434
1,1.472570
1,1.364033
1,1.614949
1,1.457295
1,1.538901
1,1.577159
1,1.746659
1,2.164878
1,1.873115
1,1.644959
1,2.180933
1,2.415746
1,2.259458
1,1.771051
1,2.049843
1,1.857338
1,1.428287
1,1.208142
1,1.485980
1,1.859919
1,1.904359
1,1.422219
1,1.536547
1,1.959776
1,1.233894
1,0.713483
1,0.602573
1,0.597561
1,0.502398
1,0.462384
1,0.510655
1,0.594094
1,0.703683
1,0.760252
1,1.026192
1,0.965983
1,0.893950
1,0.894980
1,0.755358
1,0.646568
1,0.468916
1,0.523422
1,0.478398
1,0.431651
1,0.378852
1,0.282957
1,0.302474
1,0.337047
1,0.378517
1,0.490805
1,0.481231
1,0.625461
1,0.545869
1,0.557357
1,0.590601
1,0.609828
1,0.451222
1,0.453988
1,0.370872
1,0.465187
1,0.475372
1,0.486382
1,0.330350
1,0.252582
1,0.308252
1,0.304041
1,0.277435
1,0.277726
1,0.260572
1,0.291166
1,0.337229
1,0.325141
1,0.280154
1,0.378645
1,0.506608
1,0.587510
1,0.619731
1,0.344067
1,0.404983
1,0.336353
1,0.392814
1,0.451285
1,0.338763
1,0.360752
1,0.545153
1,0.514968
1,0.511030
1,0.626543
1,0.586774
1,0.471865
1,0.426461
1,0.453474
1,0.401146
1,0.391416
1,0.382863
1,0.438130
1,0.575289
1,0.469526
1,0.500989
1,0.484580
1,0.343092
1,0.356406
1,0.301591
1,0.426006
1,0.510696
1,0.656356
1,0.497212
1,0.399572
1,0.426983
1,0.486222
1,0.435224
1,0.402716
1,0.353296
1,0.502570
1,0.595522
1,0.632002
1,0.604052
1,0.561891
1,0.613847
1,0.617665
1,0.523794
1,0.561481
1,0.493808
1,0.413385
1,0.381530
1,0.306684
1,0.337267
1,0.293152
1,0.342962
1,0.313811
1,0.309809
1,0.401563
1,0.305955
1,0.264023
1,0.318432
1,0.302418
1,0.374360
1,0.318795
1,0.345893
1,0.394469
1,0.347767
1,0.269891
1,0.299377
1,0.350752
1,0.382123
1,0.442940
1,0.419198
1,0.347246
1,0.336340
1,0.393128
1,0.311188
1,0.303430
1,0.365855
1,0.339349
1,0.511866
1,0.405146
1,0.329696
1,0.339402
1,0.309958
1,0.287018
1,0.314425
1,0.400863
1,0.483800
1,0.435480
1,0.378125
1,0.387520
1,0.430415
1,0.398189
1,0.364074
1,0.421091
1,0.433980
1,0.357077
1,0.438170
1,0.332005
1,0.334470
1,0.375359
1,0.366053
1,0.423492
1,0.363249
1,0.405101
1,0.373319
1,0.267621
1,0.364001
1,0.422013
1,0.339700
1,0.468108
1,0.417913
1,0.324306
1,0.303589
1,0.413838
1,0.462457
1,0.466579
1,0.477926
1,0.513200
1,0.459895
1,0.524644
1,0.518805
1,0.525272
1,0.481809
1,0.396793
1,0.478637
1,0.435542
1,0.497589
1,0.476846
1,0.412346
1,0.435837
1,0.434853
1,0.425369
1,0.447896
1,0.342331
1,0.574070
1,0.403203
1,0.396490
1,0.316500
1,0.344737
1,0.374567
1,0.416563
1,0.389192
1,0.441373
1,0.461645
1,0.507914
1,0.458034
1,0.456808
1,0.442617
1,0.481831
1,0.419943
1,0.321155
1,0.359511
1,0.480259
1,0.540816
0,0.729891
0,0.831332
0,0.930561
0,0.922033
0,0.718717
0,0.846952
0,0.992679
0,0.765199
0,0.781634
0,0.807710
0,0.812972
0,0.936338
0,0.944047
0,0.955503
0,1.226896
0,1.369584
0,1.172860
0,1.232502
0,1.225791
0,1.069660
0,0.822281
0,0.744716
0,0.654966
1,0.658279
1,0.593984
1,0.580855
1,0.521496
1,0.575652
1,0.458879
1,0.319483
1,0.399585
1,0.469858
1,0.405267
1,0.356038
1,0.321716
1,0.403719
1,0.485311
1,0.378664
1,0.360361
1,0.335710
1,0.364724
1,0.369744
1,0.303831
1,0.336052
1,0.469158
1,0.384690
1,0.480534
1,0.469769
1,0.531085
1,0.712438
1,0.770740
1,0.808855
1,0.842436
1,0.954492
1,0.965932
1,0.995554
1,0.724817
1,0.673480
1,0.574715
1,0.521266
1,0.510620
1,0.644133
1,0.724555
1,0.640142
1,0.502986
1,0.488133
1,0.530767
1,0.550001
1,0.521341
1,0.543686
1,0.586529
1,0.728718
1,0.680612
1,0.819102
1,0.766219
1,0.603693
1,0.435586
1,0.536490
1,0.488506
1,0.445733
1,0.442952
1,0.631835
1,0.594582
1,0.407243
1,0.401246
1,0.448121
1,0.335483
1,0.314525
1,0.356078
1,0.404172
1,0.412701
1,0.377483
1,0.434878
1,0.366455
1,0.381063
1,0.456809
1,0.421776
1,0.409228
1,0.431817
1,0.463213
1,0.481793
1,0.461704
1,0.475783
1,0.480923
1,0.486846
1,0.454069
1,0.440143
1,0.370246
1,0.305047
1,0.370795
1,0.388700
1,0.337806
1,0.394736
1,0.382416
1,0.443553
1,0.462200
1,0.471304
1,0.399096
1,0.458657
1,0.335673
1,0.348335
1,0.348441
1,0.421275
1,0.529174
1,0.394636
1,0.421651
1,0.366569
1,0.340073
1,0.395956
1,0.377155
1,0.330270
1,0.425371
1,0.380533
1,0.419296
1,0.332949
1,0.425611
1,0.422180
1,0.528319
1,0.429761
1,0.412925
1,0.448674
1,0.443443
1,0.533512
1,0.415722
1,0.437602
1,0.446946
1,0.451007
