tt,class,selection
TEST,I3,04644
TEST,I3,04645
TRAIN,I3,04646
TRAIN,I3,04647
TRAIN,I3,04651
TRAIN,I3,04652
TRAIN,I3,04653
TEST,I3,04654
TRAIN,I3,04655
TRAIN,I3,04656
TRAIN,I3,04657
TEST,I3,04659
TRAIN,I3,04660
TEST,I3,04662
TRAIN,I3,04663
TRAIN,I3,04664
TRAIN,I3,04909
TRAIN,I3,04910
TRAIN,I3,04911
TRAIN,I3,04912
TRAIN,I3,04914
TRAIN,I3,04915
TEST,I3,04916
TRAIN,I3,04917
TRAIN,I3,04918
TRAIN,I3,04919
TRAIN,I3,04921
TEST,I3,04922
TRAIN,I3,05060
TEST,I3,05061
TRAIN,I3,05062
TRAIN,I3,05063
TRAIN,I3,05064
TRAIN,I3,05066
TRAIN,I3,05067
TEST,I3,05069
TRAIN,I3,05198
TRAIN,I3,05199
TRAIN,I3,05307
TEST,I3,05308
TRAIN,I3,05309
TRAIN,I3,05310
TRAIN,I3,05314
TRAIN,I3,05315
TRAIN,I3,05316
TRAIN,I3,05317
TRAIN,I3,05318
TRAIN,I3,05320
TEST,I3,05321
TRAIN,I3,05440
TRAIN,I3,05441
TRAIN,I3,05442
TRAIN,I3,05443
TRAIN,I3,05444
TRAIN,I3,05445
TRAIN,I3,05446
TEST,I3,05447
TRAIN,I3,05449
TEST,I3,05450
TEST,I4,00226
TRAIN,I4,00230
TEST,I4,00233
TEST,I4,00452
TEST,I4,00456
TRAIN,I4,00697
TRAIN,I4,00700
TRAIN,I4,00894
TRAIN,I4,01100
TRAIN,I4,01104
TEST,I4,01284
TRAIN,I4,01475
TRAIN,I4,01477
TRAIN,I4,01480
TRAIN,I4,01667
TEST,I4,01673
TRAIN,I4,01842
TRAIN,I4,02232
TEST,I4,02420
TRAIN,I4,02886
TRAIN,I4,03023
TRAIN,I4,03027
TRAIN,I4,03032
TEST,I4,03310
TRAIN,I4,03317
TRAIN,I4,03612
TRAIN,I4,03615
TRAIN,I4,03760
TRAIN,I4,03932
TRAIN,I4,04121
TRAIN,I4,04151
TRAIN,I4,04246
TRAIN,I4,04248
TRAIN,I4,04658
TEST,I4,04661
TRAIN,I4,04665
TRAIN,I4,04920
TRAIN,I4,04923
TRAIN,I4,05065
TRAIN,I4,05068
TRAIN,I4,05322
TEST,I4,05326
TRAIN,I4,05329
TRAIN,I4,05336
TRAIN,I4,05448
TRAIN,I4,05451
TRAIN,M,01940
TRAIN,M,01941
TRAIN,M,01942
TRAIN,M,01943
TRAIN,M,01944
TEST,M,01946
TEST,M,01947
TRAIN,M,01948
TRAIN,M,01949
TRAIN,M,01951
TRAIN,M,01952
TEST,M,01953
TRAIN,M,01954
TRAIN,M,01955
TEST,M,01957
TEST,M,01958
TRAIN,M,01959
TRAIN,M,01960
TRAIN,M,01961
TRAIN,M,01963
TRAIN,M,01964
TRAIN,M,01965
TRAIN,M,01966
TRAIN,M,01968
TRAIN,M,01969
TEST,M,01970
TRAIN,M,01971
TRAIN,M,01973
TRAIN,M,01974
TRAIN,M,02508
TRAIN,M,02509
TRAIN,M,02511
TRAIN,M,02512
TEST,M,02513
TRAIN,M,02514
TRAIN,M,02515
TRAIN,M,02517
TRAIN,M,02518
TRAIN,M,02519
TRAIN,M,02964
TRAIN,M,02965
TEST,M,04025
TRAIN,M,04030
TRAIN,M,04037
TRAIN,M,04039
TRAIN,M,04047
TRAIN,M,04048
TRAIN,M,04049
TEST,M,04051
TEST,M,04052
TRAIN,M,04053
TRAIN,M,04054
TRAIN,M,04055
TRAIN,M,04056
TEST,M,04057
TRAIN,M,04058
TRAIN,M,04060
TRAIN,M,04061
TRAIN,M,04062
TEST,M,04063
TRAIN,P,00100
TRAIN,P,00101
TEST,P,00102
TRAIN,P,00107
TEST,P,00108
TRAIN,P,00109
TRAIN,P,00213
TRAIN,P,00217
TRAIN,P,00218
TRAIN,P,00432
TRAIN,P,00433
TRAIN,P,00434
TRAIN,P,00438
TRAIN,P,00439
TRAIN,P,00443
TRAIN,P,00444
TRAIN,P,00668
TRAIN,P,00669
TEST,P,00674
TRAIN,P,00675
TRAIN,P,00679
TRAIN,P,00680
TRAIN,P,00684
TRAIN,P,00685
TRAIN,P,00689
TRAIN,P,00690
TRAIN,P,00879
TRAIN,P,00880
TRAIN,P,00881
TRAIN,P,00886
TRAIN,P,00887
TEST,P,00888
TRAIN,P,01084
TRAIN,P,01085
TRAIN,P,01086
TRAIN,P,01091
TRAIN,P,01092
TRAIN,P,01093
TRAIN,P,01272
TRAIN,P,01273
TRAIN,P,01274
TRAIN,P,01275
TRAIN,P,01280
TRAIN,P,01281
TRAIN,P,01458
TRAIN,P,01459
TRAIN,P,01462
TEST,P,01636
TRAIN,P,01637
TRAIN,P,01638
TEST,P,01639
TRAIN,P,01644
TEST,P,01645
TEST,P,01646
TRAIN,P,01647
TEST,P,01652
TRAIN,P,01653
TRAIN,P,01654
TRAIN,P,01659
TRAIN,P,01660
TRAIN,P,01661
TEST,P,01825
TRAIN,P,01826
TRAIN,P,01827
TEST,P,01828
TRAIN,P,01833
TRAIN,P,01834
TRAIN,P,01835
TRAIN,P,02018
TEST,P,02019
TRAIN,P,02020
TRAIN,P,02021
TRAIN,P,02026
TRAIN,P,02027
TRAIN,P,02028
TRAIN,P,02029
TRAIN,P,02202
TEST,P,02203
TRAIN,P,02204
TRAIN,P,02208
TRAIN,P,02209
TRAIN,P,02213
TRAIN,P,02217
TRAIN,P,02218
TRAIN,P,02222
TEST,P,02223
TEST,P,02405
TRAIN,P,02406
TEST,P,02407
TRAIN,P,02408
TRAIN,P,02412
TRAIN,P,02413
TRAIN,P,02414
TRAIN,P,02574
TRAIN,P,02575
TRAIN,P,02576
TRAIN,P,02581
TRAIN,P,02582
TEST,P,02583
TEST,P,02588
TRAIN,P,02589
TEST,P,02590
TEST,P,02860
TEST,P,02861
TRAIN,P,02862
TRAIN,P,02867
TRAIN,P,02868
TRAIN,P,02869
TRAIN,P,02875
TRAIN,P,02876
TRAIN,P,02877
TRAIN,P,03014
TRAIN,P,03015
TRAIN,P,03016
TEST,P,03292
TRAIN,P,03293
TRAIN,P,03294
TEST,P,03301
TRAIN,P,03302
TEST,P,03303
TRAIN,P,03424
TRAIN,P,03425
TRAIN,P,03426
TRAIN,P,03432
TRAIN,P,03433
TEST,P,03434
TRAIN,P,03733
TRAIN,P,03734
TEST,P,03735
TRAIN,P,03740
TRAIN,P,03741
TRAIN,P,03742
TEST,P,03747
TRAIN,P,03748
TRAIN,P,03890
TRAIN,P,03891
TRAIN,P,03892
TRAIN,P,04107
TRAIN,P,04108
TEST,P,04113
TRAIN,P,04114
TEST,P,04237
TRAIN,P,04238
TRAIN,P,04239
TEST,P,04359
TRAIN,P,04360
TEST,P,04361
TRAIN,P,04366
TRAIN,P,04367
TRAIN,P,04368
TRAIN,P,04502
TRAIN,P,04506
TRAIN,P,04640
TRAIN,P,04641
TEST,P,04642
TRAIN,P,04643
TRAIN,P,04648
TEST,P,04649
TRAIN,P,04650
TRAIN,P,04907
TRAIN,P,04908
TRAIN,P,04913
TRAIN,P,05057
TRAIN,P,05058
TRAIN,P,05059
TEST,P,05304
TRAIN,P,05305
TRAIN,P,05306
TRAIN,P,05311
TEST,P,05312
TRAIN,P,05313
