codeword,minDistortion
25,0.205430
7,0.197106
7,0.165426
7,0.167034
35,0.183309
23,0.160533
23,0.096497
23,0.086910
23,0.120237
23,0.091343
23,0.104130
23,0.106663
58,0.068440
58,0.079510
51,0.064469
58,0.119292
59,0.073951
51,0.134502
51,0.075463
54,0.091788
51,0.072806
51,0.067731
51,0.090181
50,0.170773
55,0.102492
54,0.144106
51,0.155454
62,0.110672
52,0.127392
51,0.058044
51,0.081304
50,0.103874
50,0.145633
51,0.102015
55,0.078276
50,0.143371
46,0.075024
46,0.081775
46,0.100648
52,0.127537
52,0.137309
46,0.099761
42,0.111338
44,0.088454
42,0.111664
33,0.134516
33,0.147285
33,0.173593
6,0.145711
5,0.240151
6,0.218874
6,0.192284
6,0.116128
7,0.152764
25,0.187368
7,0.190590
7,0.212344
7,0.214096
7,0.127708
23,0.127863
23,0.150206
23,0.141741
23,0.154578
58,0.102630
58,0.078954
59,0.077905
59,0.117709
59,0.075459
60,0.115223
59,0.068351
58,0.087579
51,0.084704
56,0.083693
56,0.107354
56,0.114784
54,0.145744
50,0.105868
55,0.087640
49,0.078760
51,0.107918
50,0.123305
50,0.122155
50,0.095597
46,0.101249
50,0.094326
46,0.105857
52,0.114420
46,0.093321
43,0.099345
43,0.092208
43,0.089290
49,0.119118
49,0.099517
50,0.132249
50,0.079574
41,0.144050
33,0.111505
44,0.177246
34,0.138626
36,0.100332
42,0.102358
35,0.122145
6,0.183919
6,0.161610
6,0.178513
6,0.177183
24,0.159838
24,0.261028
6,0.184055
22,0.133234
28,0.133096
21,0.125623
21,0.102806
21,0.094254
21,0.174392
21,0.224904
58,0.086819
59,0.089510
59,0.069737
59,0.113046
59,0.062459
59,0.077195
58,0.055230
58,0.098706
58,0.099149
59,0.079461
58,0.083447
56,0.078943
56,0.059178
51,0.095959
51,0.102708
51,0.085008
51,0.072135
51,0.041343
51,0.056958
51,0.101308
51,0.124569
51,0.079642
51,0.203862
50,0.145698
51,0.117604
50,0.100778
50,0.071975
51,0.096936
51,0.114683
50,0.096146
50,0.093055
51,0.100921
50,0.092600
50,0.062037
50,0.090373
50,0.109798
50,0.098585
50,0.086885
50,0.085223
50,0.131790
50,0.130031
50,0.076007
50,0.105904
50,0.105090
50,0.192668
50,0.114470
50,0.132292
50,0.168372
50,0.099833
35,0.099957
50,0.072797
50,0.137385
35,0.108708
35,0.173218
35,0.145186
35,0.108797
50,0.140798
50,0.118125
50,0.154327
40,0.117178
40,0.116016
43,0.124556
49,0.101332
49,0.098742
41,0.103298
41,0.201767
50,0.158765
29,0.133395
23,0.157274
58,0.162969
58,0.110018
58,0.092992
59,0.092262
59,0.084256
59,0.115094
58,0.092916
58,0.084945
58,0.079170
58,0.099174
58,0.119636
58,0.080627
58,0.090641
58,0.081507
58,0.102957
60,0.075868
58,0.100726
59,0.080650
59,0.074033
59,0.099204
58,0.060577
59,0.113521
60,0.090307
54,0.062372
56,0.103744
55,0.136285
54,0.098421
53,0.086693
51,0.105247
52,0.124005
46,0.106856
50,0.097589
46,0.111953
52,0.092571
49,0.141441
43,0.116883
44,0.127790
44,0.091936
44,0.132970
44,0.113640
44,0.107815
36,0.191378
36,0.120604
33,0.317157
33,0.222768
17,0.148675
22,0.216866
6,0.200386
6,0.247848
6,0.308274
6,0.301356
6,0.137417
21,0.136720
21,0.165357
21,0.122983
21,0.194824
21,0.252312
21,0.248163
59,0.153383
58,0.079933
59,0.097229
61,0.098152
59,0.125018
59,0.035335
58,0.099947
58,0.062898
58,0.073033
59,0.102811
58,0.080053
58,0.110282
59,0.132351
58,0.060531
58,0.076278
51,0.071608
58,0.123598
55,0.085156
58,0.081952
51,0.065721
51,0.106209
51,0.099842
51,0.094766
50,0.106108
50,0.102303
53,0.143612
53,0.104469
53,0.131911
50,0.110343
50,0.079916
50,0.109669
50,0.113588
46,0.096586
52,0.086915
52,0.102948
46,0.084369
50,0.105386
41,0.146562
45,0.130387
43,0.112944
44,0.120253
45,0.093693
45,0.107030
44,0.062268
45,0.099937
50,0.088643
46,0.084361
52,0.132012
46,0.146646
50,0.112665
54,0.096784
50,0.076924
35,0.106421
40,0.136023
35,0.131815
35,0.116700
35,0.085225
35,0.102737
44,0.132546
49,0.102506
35,0.083592
44,0.177223
35,0.161654
35,0.148296
35,0.155375
49,0.079147
51,0.117840
51,0.087469
49,0.099121
23,0.093660
23,0.127008
35,0.149533
35,0.209485
35,0.200351
23,0.156695
58,0.101030
54,0.099971
58,0.098029
58,0.114421
58,0.082570
56,0.105985
57,0.096152
58,0.090749
58,0.074756
61,0.077818
60,0.049459
59,0.098118
59,0.082441
58,0.068944
58,0.060946
58,0.077413
60,0.086437
58,0.113167
58,0.128664
58,0.074346
58,0.061511
58,0.098509
58,0.090294
58,0.109658
58,0.132350
51,0.114410
51,0.057687
55,0.060656
55,0.082137
51,0.096514
51,0.112992
51,0.061974
51,0.108789
55,0.145444
56,0.091215
55,0.113065
51,0.069165
51,0.092814
51,0.102227
51,0.098886
51,0.086806
51,0.067518
51,0.118609
50,0.169754
50,0.135880
50,0.120836
51,0.122622
54,0.161115
50,0.125831
50,0.100270
50,0.106447
50,0.097356
55,0.128023
55,0.098224
40,0.088965
40,0.150774
50,0.126571
50,0.122740
50,0.105441
49,0.137802
50,0.142750
50,0.148627
49,0.141734
50,0.158041
50,0.129051
50,0.127422
50,0.114850
50,0.116571
48,0.158282
50,0.077031
50,0.105717
50,0.094025
29,0.123358
21,0.153084
29,0.161688
35,0.204494
35,0.102684
35,0.138552
35,0.162745
42,0.135346
6,0.191704
6,0.192863
6,0.166708
6,0.190374
6,0.127784
6,0.103900
6,0.188945
6,0.200108
6,0.187809
0,0.222206
0,0.200277
6,0.229483
6,0.166422
6,0.187806
6,0.226197
21,0.179117
23,0.137415
23,0.118836
58,0.086797
58,0.132660
59,0.078540
59,0.078654
58,0.076216
58,0.074850
58,0.095323
61,0.085433
59,0.060338
58,0.086193
58,0.109365
58,0.084727
23,0.142700
59,0.087969
59,0.130064
56,0.105320
56,0.070304
51,0.085467
56,0.089792
56,0.107113
56,0.149822
53,0.119525
35,0.083875
51,0.143561
53,0.135677
51,0.102413
51,0.058085
49,0.117891
51,0.122669
51,0.081995
49,0.112244
49,0.120991
51,0.074084
48,0.072622
50,0.116392
50,0.130633
49,0.114089
49,0.090680
49,0.077841
49,0.074115
49,0.105942
51,0.101926
51,0.088206
51,0.063199
51,0.145738
49,0.093077
51,0.079011
51,0.108563
51,0.087203
29,0.132505
29,0.115177
29,0.201333
49,0.210740
33,0.224161
33,0.154220
34,0.225272
34,0.282460
33,0.186617
49,0.184690
58,0.108917
58,0.065045
58,0.138283
58,0.115815
58,0.153482
58,0.092034
59,0.068108
58,0.091000
60,0.079542
57,0.129236
58,0.074965
58,0.105895
58,0.111389
58,0.084571
61,0.074271
58,0.089829
58,0.084339
58,0.081544
58,0.098507
51,0.099928
51,0.103775
51,0.088906
51,0.084657
51,0.074483
55,0.078871
51,0.089422
51,0.083511
55,0.098312
52,0.111468
62,0.133108
53,0.132245
50,0.124880
50,0.092378
55,0.115958
50,0.124340
62,0.164194
52,0.145785
52,0.112783
52,0.085474
53,0.129483
53,0.080498
53,0.095960
48,0.106983
47,0.154199
48,0.141729
48,0.113463
48,0.163435
53,0.115404
53,0.121681
53,0.117256
53,0.146794
35,0.170968
35,0.187219
53,0.160380
7,0.201893
53,0.156444
28,0.146651
29,0.120347
29,0.170087
23,0.072976
60,0.111852
60,0.110349
31,0.169243
23,0.110318
58,0.099497
59,0.084942
58,0.058393
58,0.081829
61,0.072428
60,0.115209
58,0.086918
58,0.063934
58,0.067371
59,0.074835
51,0.083609
55,0.131290
55,0.076068
51,0.102687
51,0.155621
55,0.088482
51,0.072063
50,0.105380
50,0.167483
52,0.121488
46,0.147611
52,0.184853
52,0.101518
52,0.079997
46,0.174092
55,0.155612
48,0.101458
50,0.110090
55,0.133795
55,0.140929
53,0.127121
55,0.126590
51,0.137247
52,0.095847
54,0.096837
54,0.126762
54,0.059046
59,0.077684
59,0.083163
59,0.092995
59,0.123987
54,0.109565
60,0.090277
60,0.076762
59,0.070694
58,0.078367
59,0.088975
58,0.111181
58,0.108577
58,0.075542
58,0.092946
58,0.090385
58,0.093692
58,0.108056
51,0.132415
51,0.065172
56,0.115175
51,0.089388
51,0.100178
51,0.124028
49,0.109393
50,0.200432
50,0.118496
50,0.111774
50,0.191784
50,0.164403
50,0.112808
50,0.106248
50,0.104740
50,0.116543
50,0.073082
50,0.080560
50,0.087575
50,0.139436
50,0.084243
50,0.153163
48,0.160519
48,0.158932
35,0.141755
35,0.106152
35,0.087085
35,0.184941
23,0.097513
23,0.147102
7,0.145104
35,0.146251
35,0.152918
23,0.206963
6,0.238551
29,0.202306
23,0.137971
23,0.121528
58,0.107586
23,0.244840
23,0.100571
60,0.084876
59,0.147783
58,0.172476
58,0.070050
59,0.062868
58,0.093920
58,0.130816
60,0.083819
58,0.063725
59,0.058221
59,0.063582
60,0.133013
59,0.068814
60,0.117633
58,0.080377
58,0.120707
58,0.134678
59,0.083829
58,0.149433
58,0.133122
58,0.120030
58,0.130810
51,0.078516
51,0.113860
51,0.117408
51,0.065714
51,0.102326
51,0.107392
51,0.077221
51,0.091771
56,0.087464
56,0.110340
50,0.115629
50,0.111400
55,0.122340
53,0.102471
50,0.069123
50,0.092605
50,0.084396
50,0.103035
50,0.125524
50,0.138942
48,0.149292
50,0.194786
48,0.186038
48,0.147273
48,0.112627
48,0.165291
48,0.154640
48,0.145725
50,0.126023
50,0.088980
50,0.139838
50,0.179220
51,0.144341
53,0.160792
23,0.113444
23,0.078492
23,0.161571
23,0.154606
23,0.130183
60,0.101670
58,0.125156
58,0.096280
58,0.091085
58,0.092156
58,0.108643
58,0.073870
59,0.071179
58,0.103102
58,0.074266
58,0.067944
58,0.084754
60,0.096523
58,0.124660
58,0.102049
58,0.135577
58,0.076811
58,0.054000
58,0.086896
57,0.205610
23,0.124424
51,0.135827
51,0.078005
51,0.089762
51,0.107027
51,0.121989
53,0.107253
50,0.093770
50,0.116290
50,0.096214
50,0.092290
50,0.092493
50,0.081244
50,0.111442
50,0.088325
50,0.116822
50,0.125861
50,0.095048
50,0.109003
50,0.130745
50,0.141502
50,0.110833
50,0.142838
50,0.156049
50,0.178688
50,0.123497
50,0.130086
48,0.198499
49,0.130717
50,0.157149
50,0.118468
48,0.112717
50,0.121284
52,0.154572
50,0.131887
51,0.173232
51,0.121919
54,0.111392
23,0.086772
58,0.088148
58,0.153322
59,0.112705
59,0.110653
58,0.107296
58,0.103907
59,0.088623
61,0.097096
59,0.106951
59,0.104730
58,0.070295
59,0.081336
58,0.099409
59,0.084552
58,0.094670
58,0.080111
58,0.064827
51,0.087900
51,0.103732
51,0.139433
51,0.104568
50,0.122886
53,0.117266
53,0.091364
53,0.080775
50,0.095828
50,0.095435
50,0.077985
50,0.078793
50,0.120506
50,0.109894
50,0.093860
50,0.125470
50,0.174054
49,0.111746
50,0.087604
50,0.152859
50,0.080450
35,0.088860
35,0.121564
35,0.124063
35,0.113284
7,0.115421
7,0.101942
7,0.140497
7,0.199430
23,0.183554
23,0.118390
23,0.096216
23,0.127759
58,0.176479
58,0.052847
58,0.125887
59,0.103682
59,0.072898
58,0.085026
58,0.093583
58,0.087414
59,0.088520
59,0.081548
61,0.101251
58,0.067790
58,0.094708
58,0.085493
58,0.063203
58,0.126841
23,0.109596
23,0.105038
58,0.112430
58,0.140625
58,0.095765
58,0.121149
60,0.087523
58,0.084985
58,0.086255
51,0.152818
51,0.106614
51,0.098780
51,0.153581
50,0.089966
50,0.073183
50,0.092762
50,0.104535
50,0.115627
50,0.158406
50,0.144770
50,0.103921
50,0.139558
50,0.090605
50,0.104643
51,0.119026
48,0.170410
48,0.124246
50,0.170926
51,0.130623
50,0.120276
50,0.118510
51,0.182107
51,0.129547
51,0.092004
51,0.083981
51,0.104975
29,0.168847
23,0.129962
58,0.098498
23,0.148990
60,0.157782
60,0.079451
59,0.087049
58,0.125888
58,0.072321
58,0.093037
58,0.128164
58,0.073860
58,0.088061
58,0.103235
51,0.069894
51,0.089264
51,0.157503
58,0.119025
54,0.150637
58,0.120802
58,0.135907
58,0.101978
58,0.083008
51,0.136131
50,0.121772
51,0.116914
50,0.113884
50,0.133312
50,0.102107
50,0.070070
51,0.097296
51,0.125668
51,0.139029
50,0.097956
50,0.139490
50,0.130030
50,0.092632
50,0.131341
50,0.076848
50,0.108876
50,0.109224
50,0.074925
50,0.089496
50,0.126895
35,0.075980
50,0.132340
35,0.101752
50,0.087201
35,0.082842
35,0.153809
50,0.095383
50,0.086212
48,0.122410
53,0.055373
53,0.076097
51,0.119074
51,0.162183
58,0.094839
58,0.108008
58,0.132175
58,0.116954
58,0.095796
58,0.114533
58,0.136277
58,0.100489
59,0.087520
58,0.094321
58,0.094041
58,0.086938
58,0.100406
58,0.068143
58,0.095446
58,0.074369
58,0.112472
58,0.072175
58,0.135617
50,0.126329
50,0.119053
51,0.102974
50,0.130530
50,0.144707
50,0.143021
50,0.092641
50,0.094507
50,0.127528
50,0.075990
51,0.082385
50,0.101134
50,0.113294
50,0.119000
50,0.089956
50,0.087888
50,0.073733
51,0.061455
49,0.103239
49,0.059512
49,0.072617
50,0.086776
50,0.115991
50,0.061574
55,0.163581
51,0.128923
53,0.091829
51,0.067649
51,0.131217
58,0.098422
51,0.121817
58,0.092983
58,0.104398
58,0.077942
58,0.090973
58,0.100814
58,0.094096
58,0.078146
61,0.077099
58,0.093177
61,0.084312
58,0.100405
58,0.112331
58,0.098692
54,0.146919
58,0.174745
51,0.104942
58,0.102956
58,0.065526
58,0.108606
58,0.107897
51,0.127600
58,0.095003
31,0.111555
50,0.165142
51,0.131407
50,0.136524
51,0.144451
51,0.145386
50,0.128107
50,0.128585
51,0.145568
50,0.114639
50,0.118360
50,0.130660
50,0.106984
50,0.098702
50,0.140471
50,0.123007
51,0.060671
53,0.108319
50,0.125863
50,0.146523
51,0.112886
58,0.066230
59,0.136890
51,0.083057
51,0.115827
51,0.071738
55,0.087064
51,0.080226
23,0.117834
51,0.123415
60,0.073607
60,0.106923
23,0.109105
23,0.132367
23,0.119487
23,0.160707
23,0.109704
58,0.111284
58,0.123914
58,0.101261
58,0.088225
58,0.094478
58,0.096892
58,0.094199
31,0.118486
31,0.076439
31,0.089045
31,0.127860
31,0.093054
29,0.095172
29,0.088407
28,0.071925
28,0.101480
49,0.104380
28,0.078125
48,0.083690
49,0.110083
49,0.144582
49,0.140901
49,0.099001
49,0.103285
49,0.121127
49,0.100296
25,0.105798
25,0.119839
25,0.130484
25,0.127131
33,0.110579
18,0.175045
4,0.161697
18,0.116182
18,0.123652
18,0.167170
4,0.145621
4,0.175512
11,0.143449
11,0.133741
11,0.118892
30,0.206032
26,0.288702
21,0.157183
20,0.223754
20,0.155121
21,0.164539
21,0.173638
21,0.116981
21,0.120748
30,0.145711
31,0.121228
21,0.095204
30,0.069287
31,0.113770
31,0.084758
31,0.060305
31,0.121206
31,0.092722
31,0.070120
31,0.088992
31,0.090901
31,0.102539
31,0.090955
30,0.118044
29,0.102894
56,0.096828
56,0.102128
31,0.131277
29,0.108409
28,0.106386
56,0.155899
48,0.088990
28,0.117936
33,0.142164
33,0.192202
35,0.149595
29,0.141055
33,0.073119
33,0.114498
33,0.088662
33,0.098928
48,0.109843
48,0.121793
33,0.121708
48,0.097016
48,0.147821
19,0.082916
48,0.102684
33,0.133201
33,0.131825
28,0.094842
11,0.130830
24,0.149899
24,0.123216
24,0.153508
24,0.168171
26,0.146116
26,0.137292
26,0.131812
11,0.168356
26,0.232792
26,0.210660
26,0.286673
26,0.248631
11,0.200757
26,0.171480
26,0.113394
26,0.068095
26,0.109994
21,0.201583
30,0.147510
31,0.116704
30,0.124788
31,0.128758
31,0.091035
31,0.079757
31,0.106946
31,0.109551
31,0.153789
31,0.083340
30,0.098391
31,0.080205
31,0.103776
31,0.085380
31,0.109963
31,0.097231
31,0.094213
31,0.045718
31,0.064888
31,0.066694
31,0.084202
31,0.066656
31,0.171711
31,0.120489
31,0.081671
31,0.114162
31,0.088506
31,0.087492
31,0.082721
56,0.101792
56,0.065345
29,0.104535
29,0.091470
29,0.086766
29,0.105711
29,0.127128
35,0.114631
25,0.132214
29,0.115501
49,0.092912
48,0.128747
35,0.124196
28,0.131854
28,0.111046
33,0.171399
7,0.190457
7,0.180394
4,0.138598
7,0.177990
4,0.163078
35,0.181586
4,0.212657
34,0.178678
34,0.197506
4,0.149332
24,0.168593
24,0.241144
2,0.264857
4,0.160814
4,0.132077
2,0.136011
4,0.155192
4,0.110108
7,0.202204
4,0.156068
24,0.125974
24,0.166019
4,0.137670
4,0.122846
17,0.171147
19,0.129326
19,0.163649
21,0.126411
21,0.101490
31,0.103108
31,0.099514
31,0.053821
31,0.097871
31,0.069846
29,0.106317
31,0.128612
31,0.137431
31,0.099898
31,0.126449
30,0.117192
31,0.074910
29,0.108572
29,0.108142
31,0.134359
31,0.090151
56,0.079255
56,0.117451
49,0.109021
48,0.110981
48,0.117318
48,0.099596
52,0.157243
52,0.103515
19,0.174747
19,0.146384
19,0.132059
19,0.111596
33,0.164989
36,0.193087
36,0.151175
19,0.107809
36,0.106469
38,0.102460
38,0.144510
38,0.147312
19,0.180665
38,0.110113
38,0.130759
36,0.142153
38,0.134583
19,0.127115
19,0.152703
22,0.138302
28,0.131335
28,0.124699
31,0.126232
30,0.119771
31,0.096852
31,0.099473
30,0.127522
31,0.091432
31,0.091811
31,0.114521
31,0.081159
31,0.111193
31,0.080336
31,0.089720
31,0.097698
31,0.094240
31,0.126082
31,0.078386
31,0.089945
31,0.100953
28,0.106946
29,0.124232
56,0.125613
56,0.108204
48,0.095016
48,0.082809
48,0.101281
49,0.087315
48,0.143121
19,0.149105
36,0.132766
36,0.110384
36,0.154135
36,0.179123
19,0.173776
19,0.105431
18,0.074289
19,0.137335
36,0.169720
36,0.196826
36,0.138721
4,0.232461
32,0.395371
9,0.342918
4,0.335342
0,0.307498
20,0.234548
20,0.192389
22,0.129577
22,0.176483
21,0.092169
21,0.123067
31,0.068609
31,0.074355
31,0.083282
31,0.064895
31,0.054584
27,0.089508
31,0.122072
31,0.101668
31,0.048014
31,0.077540
30,0.093115
30,0.073645
30,0.132951
27,0.075785
25,0.105046
25,0.110111
7,0.161421
7,0.130252
7,0.144335
25,0.113163
25,0.087213
25,0.135496
4,0.103566
36,0.149240
36,0.119885
36,0.131842
36,0.130693
36,0.153809
36,0.123259
36,0.114149
36,0.132313
36,0.069029
36,0.113930
4,0.104807
4,0.142522
7,0.175017
0,0.133554
6,0.226796
20,0.151481
20,0.125087
24,0.229506
21,0.126043
28,0.152617
28,0.239659
23,0.196337
21,0.113154
23,0.141996
31,0.138479
31,0.098872
31,0.090154
27,0.134517
30,0.119006
31,0.063264
31,0.090693
31,0.124493
29,0.109798
29,0.158469
31,0.202485
29,0.144602
49,0.072762
49,0.154071
25,0.148405
25,0.153708
35,0.125031
35,0.132764
19,0.143192
19,0.232954
18,0.190448
18,0.181437
36,0.201143
36,0.252793
36,0.200454
36,0.159728
36,0.090826
36,0.109738
36,0.125013
36,0.131464
36,0.107430
18,0.125775
18,0.201942
36,0.115638
36,0.150127
19,0.164854
36,0.090731
4,0.110967
4,0.118255
36,0.127338
36,0.150997
36,0.178439
36,0.190397
19,0.204415
19,0.125667
19,0.099855
17,0.144173
22,0.179350
58,0.122293
58,0.100087
31,0.091426
31,0.106433
31,0.167042
31,0.135828
31,0.065700
31,0.097558
29,0.115509
29,0.078687
48,0.099084
48,0.123740
48,0.126979
48,0.117222
48,0.069621
49,0.070425
35,0.085497
49,0.100649
49,0.152240
49,0.119223
44,0.130630
36,0.113496
36,0.115563
36,0.125145
36,0.176546
2,0.179769
36,0.143180
18,0.225364
18,0.202330
36,0.136211
2,0.171371
18,0.142533
18,0.170293
18,0.195520
17,0.088969
17,0.102628
17,0.147116
17,0.191903
21,0.132957
31,0.099541
31,0.105974
31,0.097968
31,0.080415
31,0.108369
31,0.095625
31,0.063496
31,0.080183
31,0.111991
29,0.088256
29,0.116372
29,0.091198
29,0.114676
28,0.135732
7,0.139043
36,0.172650
36,0.156855
36,0.102696
36,0.127290
36,0.134276
36,0.080575
36,0.128908
36,0.110369
36,0.199300
36,0.135339
4,0.138980
0,0.167134
24,0.229014
4,0.189952
4,0.143121
4,0.211431
20,0.250821
22,0.131139
21,0.153373
20,0.108805
21,0.141851
21,0.187516
30,0.164395
31,0.110906
31,0.111221
31,0.104066
31,0.157033
31,0.119103
31,0.095861
31,0.076516
31,0.069294
31,0.127872
27,0.153595
27,0.101279
27,0.165955
27,0.155050
28,0.130258
25,0.091897
25,0.095573
7,0.166271
7,0.134272
19,0.106018
4,0.156378
4,0.141545
36,0.127481
36,0.110772
36,0.087533
36,0.094801
36,0.104570
36,0.149897
36,0.152225
36,0.220157
36,0.173721
42,0.178693
36,0.175521
18,0.153408
17,0.121897
17,0.094287
17,0.157145
28,0.129405
28,0.132668
28,0.138029
21,0.147260
30,0.121326
31,0.192504
30,0.070285
31,0.094174
31,0.121579
31,0.098297
31,0.081684
31,0.100267
31,0.105241
31,0.046212
31,0.077285
56,0.076052
31,0.116896
29,0.109802
29,0.094325
28,0.090635
48,0.129831
48,0.126438
48,0.182367
49,0.124493
49,0.096500
34,0.136383
49,0.137160
18,0.137855
36,0.118572
36,0.113157
36,0.112227
36,0.107577
36,0.142896
18,0.199027
36,0.256459
36,0.124476
2,0.157482
0,0.198748
6,0.145951
0,0.094024
0,0.156462
0,0.136261
0,0.215834
20,0.363521
20,0.231027
20,0.209069
20,0.242097
20,0.237387
20,0.176965
21,0.200459
30,0.138816
31,0.107696
31,0.112403
31,0.085654
31,0.092234
31,0.102987
31,0.072137
31,0.090880
31,0.147445
30,0.117790
31,0.082389
31,0.066775
31,0.067572
31,0.142467
27,0.116943
27,0.146869
31,0.102051
31,0.094211
27,0.084584
25,0.075303
35,0.092144
18,0.083441
18,0.098488
36,0.129349
36,0.137332
18,0.113774
18,0.085530
18,0.163168
24,0.156881
24,0.164500
11,0.118811
19,0.130250
19,0.107232
19,0.133891
22,0.113934
17,0.170918
19,0.228708
20,0.177539
21,0.139110
21,0.251979
20,0.151111
30,0.184250
27,0.095443
29,0.117066
31,0.124618
31,0.092268
27,0.114992
27,0.057410
27,0.094708
31,0.154671
25,0.128972
27,0.109874
27,0.157680
25,0.156208
25,0.116559
25,0.128164
25,0.181459
25,0.140995
25,0.114981
25,0.148528
25,0.099346
4,0.104045
36,0.144905
4,0.127343
18,0.118854
36,0.109128
36,0.081714
19,0.091967
4,0.080762
20,0.113839
20,0.144043
0,0.136033
0,0.166759
32,0.171453
32,0.291363
22,0.218789
20,0.232655
20,0.229103
20,0.154813
20,0.158864
20,0.224816
7,0.216016
30,0.193857
31,0.115404
31,0.097398
30,0.092763
27,0.117681
31,0.073617
31,0.059379
28,0.093279
27,0.136299
26,0.099275
27,0.105141
27,0.067014
27,0.098314
27,0.126020
26,0.105218
11,0.093593
28,0.070216
25,0.105752
32,0.144023
11,0.185876
24,0.278228
24,0.231360
18,0.189749
18,0.115881
18,0.135674
18,0.162625
18,0.127384
18,0.139918
11,0.171083
20,0.144220
20,0.140833
26,0.144517
20,0.127318
30,0.145464
30,0.106929
27,0.127551
27,0.105168
30,0.149004
27,0.103896
27,0.114518
27,0.090346
25,0.094400
25,0.062056
29,0.078795
28,0.083162
25,0.109171
25,0.118589
28,0.084186
28,0.086789
28,0.102114
19,0.110987
48,0.104853
7,0.107511
4,0.116837
19,0.110222
19,0.115826
4,0.106636
4,0.128197
19,0.093570
19,0.084050
19,0.127234
18,0.110690
4,0.100061
4,0.146192
4,0.206318
4,0.159707
19,0.081016
19,0.089761
19,0.113191
19,0.113493
19,0.070172
19,0.123728
19,0.208003
19,0.182824
19,0.183207
19,0.194344
22,0.226889
19,0.234914
19,0.229391
19,0.156600
19,0.139553
28,0.163978
28,0.196201
21,0.108314
28,0.109701
27,0.118770
27,0.088694
27,0.103049
27,0.163910
27,0.157188
27,0.118018
27,0.119931
27,0.090334
27,0.092559
27,0.088113
27,0.144283
31,0.089499
31,0.090705
27,0.090495
27,0.166763
27,0.141363
30,0.125489
27,0.082245
28,0.113020
28,0.081378
28,0.101439
28,0.092362
28,0.086751
28,0.101875
25,0.111148
11,0.090272
11,0.091910
48,0.200076
25,0.179351
18,0.103877
18,0.163890
18,0.151421
18,0.086444
4,0.070917
4,0.138771
4,0.088065
4,0.082938
9,0.137893
9,0.205107
4,0.140161
4,0.158673
4,0.160517
11,0.229754
20,0.235785
20,0.198211
11,0.123947
20,0.126387
20,0.212061
20,0.204046
20,0.170086
21,0.180730
21,0.165241
27,0.156736
26,0.110147
27,0.086551
27,0.157962
27,0.128149
27,0.079476
27,0.100697
27,0.086374
27,0.071907
27,0.079998
27,0.063047
26,0.114465
27,0.137177
25,0.134283
27,0.141275
11,0.107618
4,0.185491
4,0.102670
4,0.142366
11,0.147202
4,0.149751
4,0.181926
4,0.134514
24,0.142728
4,0.105407
4,0.092098
7,0.170423
4,0.135890
4,0.183619
4,0.094658
18,0.153696
18,0.145808
18,0.102793
18,0.117500
4,0.124275
4,0.131657
4,0.155000
4,0.221514
18,0.129616
18,0.159709
18,0.181750
4,0.135813
18,0.088749
4,0.220017
18,0.288795
4,0.245375
4,0.237592
18,0.232699
17,0.189225
17,0.193899
17,0.140593
28,0.095802
27,0.074909
27,0.101241
27,0.100309
27,0.119599
27,0.171435
27,0.114485
27,0.096396
27,0.150288
27,0.159332
28,0.126396
28,0.102014
11,0.112367
25,0.107868
28,0.120432
18,0.175743
19,0.125729
19,0.157598
19,0.174876
4,0.124364
4,0.114693
4,0.081310
4,0.134087
4,0.111881
4,0.115329
4,0.143229
4,0.112996
4,0.112096
4,0.083640
4,0.091056
4,0.125140
4,0.093431
4,0.082354
4,0.095114
18,0.119254
4,0.161546
4,0.149413
4,0.155905
4,0.211805
4,0.147976
4,0.097330
4,0.103114
4,0.092858
4,0.063302
4,0.114620
4,0.151297
19,0.088332
4,0.129286
4,0.122787
4,0.169142
28,0.096427
28,0.065755
20,0.086176
20,0.162482
28,0.151820
30,0.092226
28,0.104724
27,0.103791
27,0.109712
27,0.117383
27,0.105547
27,0.082827
30,0.091604
30,0.103061
27,0.108652
27,0.073614
27,0.074591
30,0.112313
27,0.091647
27,0.076692
27,0.095054
27,0.097858
29,0.066326
25,0.096006
28,0.086133
11,0.091829
28,0.088783
28,0.140263
25,0.165346
25,0.105425
18,0.087746
18,0.147554
18,0.106865
19,0.124331
36,0.170159
4,0.091693
4,0.151168
4,0.206206
4,0.150067
4,0.139357
4,0.133567
4,0.107546
4,0.127821
4,0.135039
4,0.169777
4,0.187391
4,0.118927
4,0.172068
4,0.157558
4,0.213566
18,0.096365
19,0.123530
4,0.103686
4,0.148181
19,0.159288
17,0.158194
17,0.196370
17,0.156548
17,0.193786
19,0.211405
17,0.133493
17,0.164059
28,0.093288
28,0.169788
28,0.166747
28,0.167407
27,0.098888
27,0.099317
27,0.098801
26,0.136437
27,0.095054
27,0.162220
27,0.116062
27,0.123161
27,0.121353
27,0.072141
27,0.128810
28,0.099690
28,0.061757
11,0.091330
4,0.173354
4,0.170419
4,0.151419
4,0.193248
33,0.166410
18,0.126134
4,0.093854
4,0.157630
4,0.148028
4,0.107951
4,0.159416
4,0.136222
4,0.195375
4,0.141599
4,0.184407
4,0.222423
4,0.222555
4,0.144607
4,0.212436
4,0.165003
4,0.153523
4,0.142871
4,0.118187
4,0.127740
4,0.185366
4,0.194699
4,0.116097
4,0.099978
4,0.168471
32,0.150056
19,0.112755
19,0.133715
21,0.202636
21,0.139188
27,0.125060
27,0.080711
27,0.111989
